year_month,Species,Anom
2002-09,pauc,-0.089028
2002-10,pauc,-0.119203
2002-11,pauc,-0.119203
2002-12,pauc,-0.119203
2003-01,pauc,0.053681
2003-02,pauc,0.066594
2003-03,pauc,0.041202
2003-04,pauc,0.041202
2003-05,pauc,-0.002089
2003-06,pauc,-0.002089
2003-07,pauc,0.023423
2003-08,pauc,0.023423
2003-09,pauc,-0.008725
2003-10,pauc,-0.008725
2003-11,pauc,0.013728
2003-12,pauc,0.016512
2004-01,pauc,-0.000343
2004-02,pauc,0.000213
2004-03,pauc,-0.016448
2004-04,pauc,-0.016448
2004-05,pauc,-0.012400
2004-06,pauc,-0.012400
2004-07,pauc,0.010253
2004-08,pauc,0.010253
2004-09,pauc,0.022443
2004-10,pauc,0.011266
2004-11,pauc,0.011266
2004-12,pauc,0.011266
2005-01,pauc,0.004702
2005-02,pauc,0.004702
2005-03,pauc,0.020823
2005-04,pauc,0.020695
2005-05,pauc,0.025046
2005-06,pauc,0.025046
2005-07,pauc,0.025046
2005-08,pauc,0.025046
2005-09,pauc,0.025046
2005-10,pauc,-0.005714
2005-11,pauc,-0.005714
2005-12,pauc,-0.005714
2006-01,pauc,0.004719
2006-02,pauc,0.004719
2006-03,pauc,-0.010028
2006-04,pauc,-0.010028
2006-05,pauc,-0.010028
2006-06,pauc,-0.010028
2006-07,pauc,-0.013104
2006-08,pauc,-0.013104
2006-09,pauc,-0.034448
2006-10,pauc,-0.034448
2006-11,pauc,-0.013257
2006-12,pauc,-0.013257
2007-01,pauc,-0.024373
2007-02,pauc,-0.024373
2007-03,pauc,-0.030953
2007-04,pauc,-0.015428
2007-05,pauc,-0.015428
2007-06,pauc,-0.015428
2007-07,pauc,-0.015428
2007-08,pauc,-0.017898
2007-09,pauc,-0.020288
2007-10,pauc,-0.011781
2007-11,pauc,-0.008475
2007-12,pauc,-0.008475
2008-01,pauc,-0.016486
2008-02,pauc,-0.016486
2008-03,pauc,-0.026811
2008-04,pauc,-0.026811
2008-05,pauc,-0.019255
2008-06,pauc,-0.019255
2008-07,pauc,-0.019092
2008-08,pauc,-0.019092
2008-09,pauc,-0.019707
2008-10,pauc,-0.016727
2008-11,pauc,-0.016486
2008-12,pauc,-0.016486
2009-01,pauc,-0.016487
2009-02,pauc,-0.016487
2009-03,pauc,-0.015130
2009-04,pauc,-0.018007
2009-05,pauc,-0.014644
2009-06,pauc,-0.014644
2009-07,pauc,0.012695
2009-08,pauc,0.012695
2009-09,pauc,-0.018007
2009-10,pauc,-0.018007
2009-11,pauc,-0.018007
2009-12,pauc,-0.018007
2010-01,pauc,-0.015130
2010-02,pauc,-0.015130
2010-03,pauc,-0.018007
2010-04,pauc,-0.018007
2010-05,pauc,-0.014644
2010-06,pauc,-0.014644
2010-07,pauc,0.012695
2010-08,pauc,0.012695
2010-09,pauc,-0.018007
2010-10,pauc,-0.018007
2010-11,pauc,-0.015130
2010-12,pauc,-0.036491
2011-01,pauc,-0.015130
2011-02,pauc,-0.015130
2011-03,pauc,-0.018007
2011-04,pauc,-0.018007
2011-05,pauc,-0.014599
2011-06,pauc,-0.014599
2011-07,pauc,0.013095
2011-08,pauc,0.013095
2011-09,pauc,-0.014649
2011-10,pauc,-0.014649
2011-11,pauc,-0.011979
2011-12,pauc,-0.011979
2012-01,pauc,-0.015061
2012-02,pauc,-0.015061
2012-03,pauc,-0.014649
2012-04,pauc,-0.014649
2012-05,pauc,0.013095
2012-06,pauc,0.013095
2012-07,pauc,0.013095
2012-08,pauc,0.013095
2012-09,pauc,0.013009
2012-10,pauc,0.013009
2012-11,pauc,-0.011979
2012-12,pauc,-0.011979
2013-01,pauc,-0.015037
2013-02,pauc,-0.015037
2013-03,pauc,-0.014491
2013-04,pauc,-0.014491
2013-05,pauc,0.013371
2013-06,pauc,0.013371
2013-07,pauc,0.013371
2013-08,pauc,0.013371
2013-09,pauc,0.013284
2013-10,pauc,0.013284
2013-11,pauc,-0.011939
2013-12,pauc,-0.011939
2014-01,pauc,0.017925
2014-02,pauc,0.017925
2014-03,pauc,0.013284
2014-04,pauc,0.013284
2014-05,pauc,0.013371
2014-06,pauc,0.013371
2014-07,pauc,0.013371
2014-08,pauc,0.013371
2014-09,pauc,0.013284
2014-10,pauc,0.013284
2014-11,pauc,0.017925
2014-12,pauc,0.017925
2015-01,pauc,0.017925
2015-02,pauc,0.017925
2015-03,pauc,0.018248
2015-04,pauc,0.018248
2015-05,pauc,0.018340
2015-06,pauc,0.018340
2015-07,pauc,0.018340
2015-08,pauc,0.018340
2015-09,pauc,0.018248
2015-10,pauc,0.018248
2015-11,pauc,0.018248
2015-12,pauc,0.018248
2016-01,pauc,0.018248
2016-02,pauc,0.018248
2016-03,pauc,0.018248
2016-04,pauc,0.018248
2016-05,pauc,0.018340
2016-06,pauc,0.018340
2016-07,pauc,0.018340
2016-08,pauc,0.018340
2016-09,pauc,0.018248
2016-10,pauc,0.018248
2016-11,pauc,0.018248
2016-12,pauc,0.018248
2017-01,pauc,0.039181
2017-02,pauc,0.039495
2017-03,pauc,0.039495
2017-04,pauc,0.039495
2017-05,pauc,0.039495
2017-06,pauc,0.039495
2017-07,pauc,0.039495
2017-08,pauc,0.039495
2017-09,pauc,0.039495
2017-10,pauc,0.039495
2017-11,pauc,0.039495
2017-12,pauc,0.039495
2018-01,pauc,0.039495
2018-02,pauc,0.039495
2018-03,pauc,0.039495
2018-04,pauc,0.039495
2018-05,pauc,0.039495
2018-06,pauc,0.039495
2018-07,pauc,0.039495
2018-08,pauc,0.039495
2018-09,pauc,0.039495
2018-10,pauc,0.039495
2018-11,pauc,0.039495
2018-12,pauc,0.039495
2019-01,pauc,0.039478
2019-02,pauc,0.039478
2019-03,pauc,0.039478
2019-04,pauc,0.039478
2019-05,pauc,0.039478
2019-06,pauc,0.039478
2019-07,pauc,0.039478
2019-08,pauc,0.039478
2019-09,pauc,0.039478
2019-10,pauc,0.039478
2019-11,pauc,0.039478
2019-12,pauc,0.039478
2002-09,pinn,-0.011358
2002-10,pinn,-0.011426
2002-11,pinn,-0.011426
2002-12,pinn,-0.011426
2003-01,pinn,0.015797
2003-02,pinn,0.018735
2003-03,pinn,0.012164
2003-04,pinn,0.012164
2003-05,pinn,0.002526
2003-06,pinn,0.002526
2003-07,pinn,0.007711
2003-08,pinn,0.007711
2003-09,pinn,0.003465
2003-10,pinn,0.003465
2003-11,pinn,0.009901
2003-12,pinn,0.010469
2004-01,pinn,0.000896
2004-02,pinn,0.000886
2004-03,pinn,-0.002053
2004-04,pinn,-0.002053
2004-05,pinn,-0.006797
2004-06,pinn,-0.006797
2004-07,pinn,-0.004992
2004-08,pinn,-0.004992
2004-09,pinn,0.003874
2004-10,pinn,0.008975
2004-11,pinn,0.008975
2004-12,pinn,0.008975
2005-01,pinn,0.001750
2005-02,pinn,0.001750
2005-03,pinn,-0.003596
2005-04,pinn,-0.003601
2005-05,pinn,-0.003399
2005-06,pinn,-0.003399
2005-07,pinn,-0.003399
2005-08,pinn,-0.003399
2005-09,pinn,-0.003399
2005-10,pinn,0.008517
2005-11,pinn,0.008517
2005-12,pinn,0.008517
2006-01,pinn,0.001754
2006-02,pinn,0.001754
2006-03,pinn,-0.006024
2006-04,pinn,-0.006024
2006-05,pinn,-0.006024
2006-06,pinn,-0.006024
2006-07,pinn,-0.005337
2006-08,pinn,-0.005337
2006-09,pinn,-0.007076
2006-10,pinn,-0.007076
2006-11,pinn,0.000143
2006-12,pinn,0.000143
2007-01,pinn,-0.006626
2007-02,pinn,-0.006626
2007-03,pinn,-0.006962
2007-04,pinn,-0.006365
2007-05,pinn,-0.006365
2007-06,pinn,-0.006365
2007-07,pinn,-0.006365
2007-08,pinn,-0.006467
2007-09,pinn,-0.006580
2007-10,pinn,-0.006149
2007-11,pinn,-0.005951
2007-12,pinn,-0.005951
2008-01,pinn,-0.006382
2008-02,pinn,-0.006382
2008-03,pinn,-0.006887
2008-04,pinn,-0.006887
2008-05,pinn,-0.006823
2008-06,pinn,-0.006823
2008-07,pinn,-0.006816
2008-08,pinn,-0.006816
2008-09,pinn,-0.006839
2008-10,pinn,-0.006405
2008-11,pinn,-0.006382
2008-12,pinn,-0.006382
2009-01,pinn,-0.006382
2009-02,pinn,-0.006382
2009-03,pinn,-0.006157
2009-04,pinn,-0.006307
2009-05,pinn,-0.006151
2009-06,pinn,-0.006151
2009-07,pinn,-0.003874
2009-08,pinn,-0.003874
2009-09,pinn,-0.006307
2009-10,pinn,-0.006307
2009-11,pinn,-0.006307
2009-12,pinn,-0.006307
2010-01,pinn,-0.006157
2010-02,pinn,-0.006157
2010-03,pinn,-0.006307
2010-04,pinn,-0.006307
2010-05,pinn,-0.006151
2010-06,pinn,-0.006151
2010-07,pinn,-0.003874
2010-08,pinn,-0.003874
2010-09,pinn,-0.006307
2010-10,pinn,-0.006307
2010-11,pinn,-0.006157
2010-12,pinn,-0.007122
2011-01,pinn,-0.006157
2011-02,pinn,-0.006157
2011-03,pinn,-0.006307
2011-04,pinn,-0.006307
2011-05,pinn,-0.006148
2011-06,pinn,-0.006148
2011-07,pinn,-0.003831
2011-08,pinn,-0.003831
2011-09,pinn,-0.006150
2011-10,pinn,-0.006150
2011-11,pinn,-0.006006
2011-12,pinn,-0.006006
2012-01,pinn,-0.006152
2012-02,pinn,-0.006152
2012-03,pinn,-0.006150
2012-04,pinn,-0.006150
2012-05,pinn,-0.003831
2012-06,pinn,-0.003831
2012-07,pinn,-0.003831
2012-08,pinn,-0.003831
2012-09,pinn,-0.003835
2012-10,pinn,-0.003835
2012-11,pinn,-0.006006
2012-12,pinn,-0.006006
2013-01,pinn,-0.006151
2013-02,pinn,-0.006151
2013-03,pinn,-0.006142
2013-04,pinn,-0.006142
2013-05,pinn,-0.003814
2013-06,pinn,-0.003814
2013-07,pinn,-0.003814
2013-08,pinn,-0.003814
2013-09,pinn,-0.003818
2013-10,pinn,-0.003818
2013-11,pinn,-0.006004
2013-12,pinn,-0.006004
2014-01,pinn,-0.003524
2014-02,pinn,-0.003524
2014-03,pinn,-0.003818
2014-04,pinn,-0.003818
2014-05,pinn,-0.003814
2014-06,pinn,-0.003814
2014-07,pinn,-0.003814
2014-08,pinn,-0.003814
2014-09,pinn,-0.003818
2014-10,pinn,-0.003818
2014-11,pinn,-0.003524
2014-12,pinn,-0.003524
2015-01,pinn,-0.003524
2015-02,pinn,-0.003524
2015-03,pinn,-0.003505
2015-04,pinn,-0.003505
2015-05,pinn,-0.003500
2015-06,pinn,-0.003500
2015-07,pinn,-0.003500
2015-08,pinn,-0.003500
2015-09,pinn,-0.003505
2015-10,pinn,-0.003505
2015-11,pinn,-0.003505
2015-12,pinn,-0.003505
2016-01,pinn,-0.003505
2016-02,pinn,-0.003505
2016-03,pinn,-0.003505
2016-04,pinn,-0.003505
2016-05,pinn,-0.003500
2016-06,pinn,-0.003500
2016-07,pinn,-0.003500
2016-08,pinn,-0.003500
2016-09,pinn,-0.003505
2016-10,pinn,-0.003505
2016-11,pinn,-0.003505
2016-12,pinn,-0.003505
2017-01,pinn,-0.002598
2017-02,pinn,-0.002581
2017-03,pinn,-0.002581
2017-04,pinn,-0.002581
2017-05,pinn,-0.002581
2017-06,pinn,-0.002581
2017-07,pinn,-0.002581
2017-08,pinn,-0.002581
2017-09,pinn,-0.002581
2017-10,pinn,-0.002581
2017-11,pinn,-0.002581
2017-12,pinn,-0.002581
2018-01,pinn,-0.002581
2018-02,pinn,-0.002581
2018-03,pinn,-0.002581
2018-04,pinn,-0.002581
2018-05,pinn,-0.002581
2018-06,pinn,-0.002581
2018-07,pinn,-0.002581
2018-08,pinn,-0.002581
2018-09,pinn,-0.002581
2018-10,pinn,-0.002581
2018-11,pinn,-0.002581
2018-12,pinn,-0.002581
2019-01,pinn,-0.002589
2019-02,pinn,-0.002589
2019-03,pinn,-0.002589
2019-04,pinn,-0.002589
2019-05,pinn,-0.002589
2019-06,pinn,-0.002589
2019-07,pinn,-0.002589
2019-08,pinn,-0.002589
2019-09,pinn,-0.002589
2019-10,pinn,-0.002589
2019-11,pinn,-0.002589
2019-12,pinn,-0.002589
2002-09,levi,-0.016986
2002-10,levi,-0.015462
2002-11,levi,-0.015462
2002-12,levi,-0.015462
2003-01,levi,0.021428
2003-02,levi,0.024787
2003-03,levi,0.021080
2003-04,levi,0.021080
2003-05,levi,0.009795
2003-06,levi,0.009795
2003-07,levi,0.018610
2003-08,levi,0.018610
2003-09,levi,0.008779
2003-10,levi,0.008779
2003-11,levi,0.001384
2003-12,levi,0.001807
2004-01,levi,0.029534
2004-02,levi,0.029833
2004-03,levi,0.019318
2004-04,levi,0.019318
2004-05,levi,0.012203
2004-06,levi,0.012203
2004-07,levi,0.023044
2004-08,levi,0.023044
2004-09,levi,0.037338
2004-10,levi,0.000644
2004-11,levi,0.000644
2004-12,levi,0.000644
2005-01,levi,0.030868
2005-02,levi,0.030868
2005-03,levi,0.025983
2005-04,levi,0.025964
2005-05,levi,0.027396
2005-06,levi,0.027396
2005-07,levi,0.027396
2005-08,levi,0.027396
2005-09,levi,0.027396
2005-10,levi,0.001451
2005-11,levi,0.001451
2005-12,levi,0.001451
2006-01,levi,0.030877
2006-02,levi,0.030877
2006-03,levi,0.016660
2006-04,levi,0.016660
2006-05,levi,0.016660
2006-06,levi,0.016660
2006-07,levi,0.016040
2006-08,levi,0.016040
2006-09,levi,0.009285
2006-10,levi,0.009285
2006-11,levi,0.024366
2006-12,levi,0.024366
2007-01,levi,0.012416
2007-02,levi,0.012416
2007-03,levi,0.010371
2007-04,levi,0.015308
2007-05,levi,0.015308
2007-06,levi,0.015308
2007-07,levi,0.015308
2007-08,levi,0.014446
2007-09,levi,0.014143
2007-10,levi,0.015969
2007-11,levi,0.017113
2007-12,levi,0.017113
2008-01,levi,0.015587
2008-02,levi,0.015587
2008-03,levi,0.013376
2008-04,levi,0.013376
2008-05,levi,0.013285
2008-06,levi,0.013285
2008-07,levi,0.013343
2008-08,levi,0.013343
2008-09,levi,0.013128
2008-10,levi,0.014973
2008-11,levi,0.015587
2008-12,levi,0.015587
2009-01,levi,0.015587
2009-02,levi,0.015587
2009-03,levi,0.017646
2009-04,levi,0.016601
2009-05,levi,0.017222
2009-06,levi,0.017222
2009-07,levi,0.028416
2009-08,levi,0.028416
2009-09,levi,0.016601
2009-10,levi,0.016601
2009-11,levi,0.016601
2009-12,levi,0.016601
2010-01,levi,0.017646
2010-02,levi,0.017646
2010-03,levi,0.016601
2010-04,levi,0.016601
2010-05,levi,0.017222
2010-06,levi,0.017222
2010-07,levi,0.028416
2010-08,levi,0.028416
2010-09,levi,0.016601
2010-10,levi,0.016601
2010-11,levi,0.017646
2010-12,levi,0.010420
2011-01,levi,0.017646
2011-02,levi,0.017646
2011-03,levi,0.016601
2011-04,levi,0.016601
2011-05,levi,0.017238
2011-06,levi,0.017238
2011-07,levi,0.028632
2011-08,levi,0.028632
2011-09,levi,0.017238
2011-10,levi,0.017238
2011-11,levi,0.018263
2011-12,levi,0.018263
2012-01,levi,0.017669
2012-02,levi,0.017669
2012-03,levi,0.017238
2012-04,levi,0.017238
2012-05,levi,0.028632
2012-06,levi,0.028632
2012-07,levi,0.028632
2012-08,levi,0.028632
2012-09,levi,0.028632
2012-10,levi,0.028632
2012-11,levi,0.018263
2012-12,levi,0.018263
2013-01,levi,0.017677
2013-02,levi,0.017677
2013-03,levi,0.017301
2013-04,levi,0.017301
2013-05,levi,0.028752
2013-06,levi,0.028752
2013-07,levi,0.028752
2013-08,levi,0.028752
2013-09,levi,0.028752
2013-10,levi,0.028752
2013-11,levi,0.018276
2013-12,levi,0.018276
2014-01,levi,0.030700
2014-02,levi,0.030700
2014-03,levi,0.028752
2014-04,levi,0.028752
2014-05,levi,0.028752
2014-06,levi,0.028752
2014-07,levi,0.028752
2014-08,levi,0.028752
2014-09,levi,0.028752
2014-10,levi,0.028752
2014-11,levi,0.030700
2014-12,levi,0.030700
2015-01,levi,0.030700
2015-02,levi,0.030700
2015-03,levi,0.030841
2015-04,levi,0.030841
2015-05,levi,0.030841
2015-06,levi,0.030841
2015-07,levi,0.030841
2015-08,levi,0.030841
2015-09,levi,0.030841
2015-10,levi,0.030841
2015-11,levi,0.030841
2015-12,levi,0.030841
2016-01,levi,0.030841
2016-02,levi,0.030841
2016-03,levi,0.030841
2016-04,levi,0.030841
2016-05,levi,0.030841
2016-06,levi,0.030841
2016-07,levi,0.030841
2016-08,levi,0.030841
2016-09,levi,0.030841
2016-10,levi,0.030841
2016-11,levi,0.030841
2016-12,levi,0.030841
2017-01,levi,0.030841
2017-02,levi,0.030932
2017-03,levi,0.030932
2017-04,levi,0.030932
2017-05,levi,0.030932
2017-06,levi,0.030932
2017-07,levi,0.030932
2017-08,levi,0.030932
2017-09,levi,0.030932
2017-10,levi,0.030932
2017-11,levi,0.030932
2017-12,levi,0.030932
2018-01,levi,0.030932
2018-02,levi,0.030932
2018-03,levi,0.030932
2018-04,levi,0.030932
2018-05,levi,0.030932
2018-06,levi,0.030932
2018-07,levi,0.030932
2018-08,levi,0.030932
2018-09,levi,0.030932
2018-10,levi,0.030932
2018-11,levi,0.030932
2018-12,levi,0.030932
2019-01,levi,0.030981
2019-02,levi,0.030981
2019-03,levi,0.030981
2019-04,levi,0.030981
2019-05,levi,0.030981
2019-06,levi,0.030981
2019-07,levi,0.030981
2019-08,levi,0.030981
2019-09,levi,0.030981
2019-10,levi,0.030981
2019-11,levi,0.030981
2019-12,levi,0.030981
2002-09,cram,0.085969
2002-10,cram,0.238472
2002-11,cram,0.238472
2002-12,cram,0.238472
2003-01,cram,0.134173
2003-02,cram,0.140890
2003-03,cram,0.147611
2003-04,cram,0.147611
2003-05,cram,0.146749
2003-06,cram,0.146749
2003-07,cram,0.179033
2003-08,cram,0.179033
2003-09,cram,0.152138
2003-10,cram,0.152138
2003-11,cram,0.041943
2003-12,cram,0.039397
2004-01,cram,0.242988
2004-02,cram,0.243141
2004-03,cram,0.214640
2004-04,cram,0.214640
2004-05,cram,0.189492
2004-06,cram,0.189492
2004-07,cram,0.212967
2004-08,cram,0.212967
2004-09,cram,0.237099
2004-10,cram,0.047223
2004-11,cram,0.047223
2004-12,cram,0.047223
2005-01,cram,0.240578
2005-02,cram,0.240578
2005-03,cram,0.182285
2005-04,cram,0.182339
2005-05,cram,0.179394
2005-06,cram,0.179394
2005-07,cram,0.179394
2005-08,cram,0.179394
2005-09,cram,0.179394
2005-10,cram,0.057910
2005-11,cram,0.057910
2005-12,cram,0.057910
2006-01,cram,0.240586
2006-02,cram,0.240586
2006-03,cram,0.221191
2006-04,cram,0.221191
2006-05,cram,0.221191
2006-06,cram,0.221191
2006-07,cram,0.166280
2006-08,cram,0.166280
2006-09,cram,0.200761
2006-10,cram,0.200761
2006-11,cram,0.225918
2006-12,cram,0.225918
2007-01,cram,0.208200
2007-02,cram,0.208200
2007-03,cram,0.203373
2007-04,cram,0.200577
2007-05,cram,0.200577
2007-06,cram,0.200577
2007-07,cram,0.200577
2007-08,cram,0.201767
2007-09,cram,0.201594
2007-10,cram,0.220397
2007-11,cram,0.220446
2007-12,cram,0.220446
2008-01,cram,0.200623
2008-02,cram,0.200623
2008-03,cram,0.197720
2008-04,cram,0.197720
2008-05,cram,0.194949
2008-06,cram,0.194949
2008-07,cram,0.194993
2008-08,cram,0.194993
2008-09,cram,0.195293
2008-10,cram,0.202131
2008-11,cram,0.200623
2008-12,cram,0.200623
2009-01,cram,0.200623
2009-02,cram,0.200623
2009-03,cram,0.215851
2009-04,cram,0.216823
2009-05,cram,0.217119
2009-06,cram,0.217119
2009-07,cram,0.179329
2009-08,cram,0.179329
2009-09,cram,0.216823
2009-10,cram,0.216823
2009-11,cram,0.216823
2009-12,cram,0.216823
2010-01,cram,0.215851
2010-02,cram,0.215851
2010-03,cram,0.216823
2010-04,cram,0.216823
2010-05,cram,0.217119
2010-06,cram,0.217119
2010-07,cram,0.179329
2010-08,cram,0.179329
2010-09,cram,0.216823
2010-10,cram,0.216823
2010-11,cram,0.215851
2010-12,cram,0.200665
2011-01,cram,0.215851
2011-02,cram,0.215851
2011-03,cram,0.216823
2011-04,cram,0.216823
2011-05,cram,0.217226
2011-06,cram,0.217226
2011-07,cram,0.177838
2011-08,cram,0.177838
2011-09,cram,0.217227
2011-10,cram,0.217227
2011-11,cram,0.216389
2011-12,cram,0.216389
2012-01,cram,0.215949
2012-02,cram,0.215949
2012-03,cram,0.217227
2012-04,cram,0.217227
2012-05,cram,0.177838
2012-06,cram,0.177838
2012-07,cram,0.177838
2012-08,cram,0.177838
2012-09,cram,0.177859
2012-10,cram,0.177859
2012-11,cram,0.216389
2012-12,cram,0.216389
2013-01,cram,0.215922
2013-02,cram,0.215922
2013-03,cram,0.217346
2013-04,cram,0.217346
2013-05,cram,0.177921
2013-06,cram,0.177921
2013-07,cram,0.177921
2013-08,cram,0.177921
2013-09,cram,0.177942
2013-10,cram,0.177942
2013-11,cram,0.216380
2013-12,cram,0.216380
2014-01,cram,0.175051
2014-02,cram,0.175051
2014-03,cram,0.177942
2014-04,cram,0.177942
2014-05,cram,0.177921
2014-06,cram,0.177921
2014-07,cram,0.177921
2014-08,cram,0.177921
2014-09,cram,0.177942
2014-10,cram,0.177942
2014-11,cram,0.175051
2014-12,cram,0.175051
2015-01,cram,0.175051
2015-02,cram,0.175051
2015-03,cram,0.175202
2015-04,cram,0.175202
2015-05,cram,0.175178
2015-06,cram,0.175178
2015-07,cram,0.175178
2015-08,cram,0.175178
2015-09,cram,0.175202
2015-10,cram,0.175202
2015-11,cram,0.175202
2015-12,cram,0.175202
2016-01,cram,0.175202
2016-02,cram,0.175202
2016-03,cram,0.175202
2016-04,cram,0.175202
2016-05,cram,0.175178
2016-06,cram,0.175178
2016-07,cram,0.175178
2016-08,cram,0.175178
2016-09,cram,0.175202
2016-10,cram,0.175202
2016-11,cram,0.175202
2016-12,cram,0.175202
2017-01,cram,0.172092
2017-02,cram,0.171955
2017-03,cram,0.171955
2017-04,cram,0.171955
2017-05,cram,0.171955
2017-06,cram,0.171955
2017-07,cram,0.171955
2017-08,cram,0.171955
2017-09,cram,0.171955
2017-10,cram,0.171955
2017-11,cram,0.171955
2017-12,cram,0.171955
2018-01,cram,0.171955
2018-02,cram,0.171955
2018-03,cram,0.171955
2018-04,cram,0.171955
2018-05,cram,0.171955
2018-06,cram,0.171955
2018-07,cram,0.171955
2018-08,cram,0.171955
2018-09,cram,0.171955
2018-10,cram,0.171955
2018-11,cram,0.171955
2018-12,cram,0.171955
2019-01,cram,0.171813
2019-02,cram,0.171813
2019-03,cram,0.171813
2019-04,cram,0.171813
2019-05,cram,0.171813
2019-06,cram,0.171813
2019-07,cram,0.171813
2019-08,cram,0.171813
2019-09,cram,0.171813
2019-10,cram,0.171813
2019-11,cram,0.171813
2019-12,cram,0.171813
2002-09,alut,0.007997
2002-10,alut,0.032099
2002-11,alut,0.032099
2002-12,alut,0.032099
2003-01,alut,0.012282
2003-02,alut,0.013698
2003-03,alut,0.013941
2003-04,alut,0.013941
2003-05,alut,0.006196
2003-06,alut,0.006196
2003-07,alut,0.009382
2003-08,alut,0.009382
2003-09,alut,0.006814
2003-10,alut,0.006814
2003-11,alut,0.002094
2003-12,alut,0.001812
2004-01,alut,0.014744
2004-02,alut,0.014728
2004-03,alut,0.009860
2004-04,alut,0.009860
2004-05,alut,0.007631
2004-06,alut,0.007631
2004-07,alut,0.012409
2004-08,alut,0.012409
2004-09,alut,0.011479
2004-10,alut,0.003352
2004-11,alut,0.003352
2004-12,alut,0.003352
2005-01,alut,0.014486
2005-02,alut,0.014486
2005-03,alut,0.020522
2005-04,alut,0.020515
2005-05,alut,0.021149
2005-06,alut,0.021149
2005-07,alut,0.021149
2005-08,alut,0.021149
2005-09,alut,0.021149
2005-10,alut,0.003940
2005-11,alut,0.003940
2005-12,alut,0.003940
2006-01,alut,0.014486
2006-02,alut,0.014486
2006-03,alut,0.015697
2006-04,alut,0.015697
2006-05,alut,0.015697
2006-06,alut,0.015697
2006-07,alut,0.021663
2006-08,alut,0.021663
2006-09,alut,0.016611
2006-10,alut,0.016611
2006-11,alut,0.016147
2006-12,alut,0.016147
2007-01,alut,0.017080
2007-02,alut,0.017080
2007-03,alut,0.017164
2007-04,alut,0.013007
2007-05,alut,0.013007
2007-06,alut,0.013007
2007-07,alut,0.013007
2007-08,alut,0.013697
2007-09,alut,0.015087
2007-10,alut,0.015360
2007-11,alut,0.015164
2007-12,alut,0.015164
2008-01,alut,0.015084
2008-02,alut,0.015084
2008-03,alut,0.013971
2008-04,alut,0.013971
2008-05,alut,0.011716
2008-06,alut,0.011716
2008-07,alut,0.011648
