pauc,pinn,levi,cram,alut,ento,rube,auro,rufu,mela,omus,ctus,myst,auri,guta,good,nebu,caur,diac,carn,chlo,elon,alti,zace,jord,dipl,cons,saxi,mini,flav
0.01834023577,-0.00350026351,0.03084105913,0.17517818346,0.01970596298,0.04216849494,0.00277752658,0.06893924669,0.02763493267,-0.04729888439,-0.01653629013,0.00440535245,-0.01849560465,-0.05234463735,-0.02269978761,0.06452447246,-0.08173316898,-0.07363860109,-0.05396001231,-0.00720875630,0.02631644055,0.12316396017,-0.52220169632,0.19964680566,0.14011348819,0.41370521683,0.02017416590,0.15461584833,-0.02562363111,-0.00564896519
0.01824790123,-0.00350503882,0.03084105913,0.17520180889,0.01976147218,0.04216773045,0.00274749631,0.06885910914,0.02758122183,-0.04730615761,-0.01655631338,0.00445557532,-0.01849560465,-0.05238683339,-0.02269978761,0.06443006574,-0.08173155417,-0.07366911487,-0.05395853242,-0.00720875630,0.02627958448,0.12311660020,-0.52211797772,0.19966340202,0.13996379359,0.41380920262,0.02017416590,0.15451090963,-0.02565182419,-0.00567704044
0.01824790123,-0.00350503882,0.03084105913,0.17520180889,0.01976147218,0.04216773045,0.00274749631,0.06885910914,0.02758122183,-0.04730615761,-0.01655631338,0.00445557532,-0.01849560465,-0.05238683339,-0.02269978761,0.06443006574,-0.08173155417,-0.07366911487,-0.05395853242,-0.00720875630,0.02627958448,0.12311660020,-0.52211797772,0.19966340202,0.13996379359,0.41380920262,0.02017416590,0.15451090963,-0.02565182419,-0.00567704044
0.01824790123,-0.00350503882,0.03084105913,0.17520180889,0.01976147218,0.04216773045,0.00274749631,0.06885910914,0.02758122183,-0.04730615761,-0.01655631338,0.00445557532,-0.01849560465,-0.05238683339,-0.02269978761,0.06443006574,-0.08173155417,-0.07366911487,-0.05395853242,-0.00720875630,0.02627958448,0.12311660020,-0.52211797772,0.19966340202,0.13996379359,0.41380920262,0.02017416590,0.15451090963,-0.02565182419,-0.00567704044
0.01824790123,-0.00350503882,0.03084105913,0.17520180889,0.01976147218,0.04216773045,0.00274749631,0.06885910914,0.02758122183,-0.04730615761,-0.01655631338,0.00445557532,-0.01849560465,-0.05238683339,-0.02269978761,0.06443006574,-0.08173155417,-0.07366911487,-0.05395853242,-0.00720875630,0.02627958448,0.12311660020,-0.52211797772,0.19966340202,0.13996379359,0.41380920262,0.02017416590,0.15451090963,-0.02565182419,-0.00567704044
0.01824790123,-0.00350503882,0.03084105913,0.17520180889,0.01976147218,0.04216773045,0.00274749631,0.06885910914,0.02758122183,-0.04730615761,-0.01655631338,0.00445557532,-0.01849560465,-0.05238683339,-0.02269978761,0.06443006574,-0.08173155417,-0.07366911487,-0.05395853242,-0.00720875630,0.02627958448,0.12311660020,-0.52211797772,0.19966340202,0.13996379359,0.41380920262,0.02017416590,0.15451090963,-0.02565182419,-0.00567704044
0.01824790123,-0.00350503882,0.03084105913,0.17520180889,0.01976147218,0.04216773045,0.00274749631,0.06885910914,0.02758122183,-0.04730615761,-0.01655631338,0.00445557532,-0.01849560465,-0.05238683339,-0.02269978761,0.06443006574,-0.08173155417,-0.07366911487,-0.05395853242,-0.00720875630,0.02627958448,0.12311660020,-0.52211797772,0.19966340202,0.13996379359,0.41380920262,0.02017416590,0.15451090963,-0.02565182419,-0.00567704044
0.01824790123,-0.00350503882,0.03084105913,0.17520180889,0.01976147218,0.04216773045,0.00274749631,0.06885910914,0.02758122183,-0.04730615761,-0.01655631338,0.00445557532,-0.01849560465,-0.05238683339,-0.02269978761,0.06443006574,-0.08173155417,-0.07366911487,-0.05395853242,-0.00720875630,0.02627958448,0.12311660020,-0.52211797772,0.19966340202,0.13996379359,0.41380920262,0.02017416590,0.15451090963,-0.02565182419,-0.00567704044
0.01824790123,-0.00350503882,0.03084105913,0.17520180889,0.01976147218,0.04216773045,0.00274749631,0.06885910914,0.02758122183,-0.04730615761,-0.01655631338,0.00445557532,-0.01849560465,-0.05238683339,-0.02269978761,0.06443006574,-0.08173155417,-0.07366911487,-0.05395853242,-0.00720875630,0.02627958448,0.12311660020,-0.52211797772,0.19966340202,0.13996379359,0.41380920262,0.02017416590,0.15451090963,-0.02565182419,-0.00567704044
0.01834023577,-0.00350026351,0.03084105913,0.17517818346,0.01970596298,0.04216849494,0.00277752658,0.06893924669,0.02763493267,-0.04729888439,-0.01653629013,0.00440535245,-0.01849560465,-0.05234463735,-0.02269978761,0.06452447246,-0.08173316898,-0.07363860109,-0.05396001231,-0.00720875630,0.02631644055,0.12316396017,-0.52220169632,0.19964680566,0.14011348819,0.41370521683,0.02017416590,0.15461584833,-0.02562363111,-0.00564896519
0.01834023577,-0.00350026351,0.03084105913,0.17517818346,0.01970596298,0.04216849494,0.00277752658,0.06893924669,0.02763493267,-0.04729888439,-0.01653629013,0.00440535245,-0.01849560465,-0.05234463735,-0.02269978761,0.06452447246,-0.08173316898,-0.07363860109,-0.05396001231,-0.00720875630,0.02631644055,0.12316396017,-0.52220169632,0.19964680566,0.14011348819,0.41370521683,0.02017416590,0.15461584833,-0.02562363111,-0.00564896519
0.01834023577,-0.00350026351,0.03084105913,0.17517818346,0.01970596298,0.04216849494,0.00277752658,0.06893924669,0.02763493267,-0.04729888439,-0.01653629013,0.00440535245,-0.01849560465,-0.05234463735,-0.02269978761,0.06452447246,-0.08173316898,-0.07363860109,-0.05396001231,-0.00720875630,0.02631644055,0.12316396017,-0.52220169632,0.19964680566,0.14011348819,0.41370521683,0.02017416590,0.15461584833,-0.02562363111,-0.00564896519
0.01834023577,-0.00350026351,0.03084105913,0.17517818346,0.01970596298,0.04216849494,0.00277752658,0.06893924669,0.02763493267,-0.04729888439,-0.01653629013,0.00440535245,-0.01849560465,-0.05234463735,-0.02269978761,0.06452447246,-0.08173316898,-0.07363860109,-0.05396001231,-0.00720875630,0.02631644055,0.12316396017,-0.52220169632,0.19964680566,0.14011348819,0.41370521683,0.02017416590,0.15461584833,-0.02562363111,-0.00564896519
0.01824790123,-0.00350503882,0.03084105913,0.17520180889,0.01976147218,0.04216773045,0.00274749631,0.06885910914,0.02758122183,-0.04730615761,-0.01655631338,0.00445557532,-0.01849560465,-0.05238683339,-0.02269978761,0.06443006574,-0.08173155417,-0.07366911487,-0.05395853242,-0.00720875630,0.02627958448,0.12311660020,-0.52211797772,0.19966340202,0.13996379359,0.41380920262,0.02017416590,0.15451090963,-0.02565182419,-0.00567704044
0.01824790123,-0.00350503882,0.03084105913,0.17520180889,0.01976147218,0.04216773045,0.00274749631,0.06885910914,0.02758122183,-0.04730615761,-0.01655631338,0.00445557532,-0.01849560465,-0.05238683339,-0.02269978761,0.06443006574,-0.08173155417,-0.07366911487,-0.05395853242,-0.00720875630,0.02627958448,0.12311660020,-0.52211797772,0.19966340202,0.13996379359,0.41380920262,0.02017416590,0.15451090963,-0.02565182419,-0.00567704044
0.01824790123,-0.00350503882,0.03084105913,0.17520180889,0.01976147218,0.04216773045,0.00274749631,0.06885910914,0.02758122183,-0.04730615761,-0.01655631338,0.00445557532,-0.01849560465,-0.05238683339,-0.02269978761,0.06443006574,-0.08173155417,-0.07366911487,-0.05395853242,-0.00720875630,0.02627958448,0.12311660020,-0.52211797772,0.19966340202,0.13996379359,0.41380920262,0.02017416590,0.15451090963,-0.02565182419,-0.00567704044
0.01824790123,-0.00350503882,0.03084105913,0.17520180889,0.01976147218,0.04216773045,0.00274749631,0.06885910914,0.02758122183,-0.04730615761,-0.01655631338,0.00445557532,-0.01849560465,-0.05238683339,-0.02269978761,0.06443006574,-0.08173155417,-0.07366911487,-0.05395853242,-0.00720875630,0.02627958448,0.12311660020,-0.52211797772,0.19966340202,0.13996379359,0.41380920262,0.02017416590,0.15451090963,-0.02565182419,-0.00567704044
0.03918127914,-0.00259793563,0.03084105913,0.17209199893,0.01867672391,0.03807589667,-0.01407145325,0.08876978149,0.03988620657,-0.05791881432,-0.01275275363,0.00539632141,-0.01849560465,-0.03568260838,-0.02269978761,0.10570563606,-0.11397247941,-0.08322247496,-0.03911658092,-0.00720875630,0.03649443621,0.13388128051,-0.52120872615,0.21196376446,0.16935801259,0.45232872007,0.02017416590,0.18100092282,-0.02092138623,-0.02009843419
0.03949496869,-0.00258066049,0.03093228201,0.17195543894,0.01874893989,0.03830787497,-0.01392665876,0.08734974671,0.03962559262,-0.05791035704,-0.01376665863,0.00526847819,-0.01848966691,-0.03557239380,-0.02262927127,0.10546585768,-0.11396926859,-0.08313380481,-0.03908061283,-0.00720875630,0.03657436604,0.13449004428,-0.52215373460,0.21216881891,0.16969522050,0.45299709826,0.02027373819,0.18142352703,-0.02081276554,-0.01995274165
0.03949496869,-0.00258066049,0.03093228201,0.17195543894,0.01874893989,0.03830787497,-0.01392665876,0.08734974671,0.03962559262,-0.05791035704,-0.01376665863,0.00526847819,-0.01848966691,-0.03557239380,-0.02262927127,0.10546585768,-0.11396926859,-0.08313380481,-0.03908061283,-0.00720875630,0.03657436604,0.13449004428,-0.52215373460,0.21216881891,0.16969522050,0.45299709826,0.02027373819,0.18142352703,-0.02081276554,-0.01995274165
0.03949496869,-0.00258066049,0.03093228201,0.17195543894,0.01874893989,0.03830787497,-0.01392665876,0.08734974671,0.03962559262,-0.05791035704,-0.01376665863,0.00526847819,-0.01848966691,-0.03557239380,-0.02262927127,0.10546585768,-0.11396926859,-0.08313380481,-0.03908061283,-0.00720875630,0.03657436604,0.13449004428,-0.52215373460,0.21216881891,0.16969522050,0.45299709826,0.02027373819,0.18142352703,-0.02081276554,-0.01995274165
0.03949496869,-0.00258066049,0.03093228201,0.17195543894,0.01874893989,0.03830787497,-0.01392665876,0.08734974671,0.03962559262,-0.05791035704,-0.01376665863,0.00526847819,-0.01848966691,-0.03557239380,-0.02262927127,0.10546585768,-0.11396926859,-0.08313380481,-0.03908061283,-0.00720875630,0.03657436604,0.13449004428,-0.52215373460,0.21216881891,0.16969522050,0.45299709826,0.02027373819,0.18142352703,-0.02081276554,-0.01995274165
0.03949496869,-0.00258066049,0.03093228201,0.17195543894,0.01874893989,0.03830787497,-0.01392665876,0.08734974671,0.03962559262,-0.05791035704,-0.01376665863,0.00526847819,-0.01848966691,-0.03557239380,-0.02262927127,0.10546585768,-0.11396926859,-0.08313380481,-0.03908061283,-0.00720875630,0.03657436604,0.13449004428,-0.52215373460,0.21216881891,0.16969522050,0.45299709826,0.02027373819,0.18142352703,-0.02081276554,-0.01995274165
0.03949496869,-0.00258066049,0.03093228201,0.17195543894,0.01874893989,0.03830787497,-0.01392665876,0.08734974671,0.03962559262,-0.05791035704,-0.01376665863,0.00526847819,-0.01848966691,-0.03557239380,-0.02262927127,0.10546585768,-0.11396926859,-0.08313380481,-0.03908061283,-0.00720875630,0.03657436604,0.13449004428,-0.52215373460,0.21216881891,0.16969522050,0.45299709826,0.02027373819,0.18142352703,-0.02081276554,-0.01995274165
0.03949496869,-0.00258066049,0.03093228201,0.17195543894,0.01874893989,0.03830787497,-0.01392665876,0.08734974671,0.03962559262,-0.05791035704,-0.01376665863,0.00526847819,-0.01848966691,-0.03557239380,-0.02262927127,0.10546585768,-0.11396926859,-0.08313380481,-0.03908061283,-0.00720875630,0.03657436604,0.13449004428,-0.52215373460,0.21216881891,0.16969522050,0.45299709826,0.02027373819,0.18142352703,-0.02081276554,-0.01995274165
0.03949496869,-0.00258066049,0.03093228201,0.17195543894,0.01874893989,0.03830787497,-0.01392665876,0.08734974671,0.03962559262,-0.05791035704,-0.01376665863,0.00526847819,-0.01848966691,-0.03557239380,-0.02262927127,0.10546585768,-0.11396926859,-0.08313380481,-0.03908061283,-0.00720875630,0.03657436604,0.13449004428,-0.52215373460,0.21216881891,0.16969522050,0.45299709826,0.02027373819,0.18142352703,-0.02081276554,-0.01995274165
0.03949496869,-0.00258066049,0.03093228201,0.17195543894,0.01874893989,0.03830787497,-0.01392665876,0.08734974671,0.03962559262,-0.05791035704,-0.01376665863,0.00526847819,-0.01848966691,-0.03557239380,-0.02262927127,0.10546585768,-0.11396926859,-0.08313380481,-0.03908061283,-0.00720875630,0.03657436604,0.13449004428,-0.52215373460,0.21216881891,0.16969522050,0.45299709826,0.02027373819,0.18142352703,-0.02081276554,-0.01995274165
0.03949496869,-0.00258066049,0.03093228201,0.17195543894,0.01874893989,0.03830787497,-0.01392665876,0.08734974671,0.03962559262,-0.05791035704,-0.01376665863,0.00526847819,-0.01848966691,-0.03557239380,-0.02262927127,0.10546585768,-0.11396926859,-0.08313380481,-0.03908061283,-0.00720875630,0.03657436604,0.13449004428,-0.52215373460,0.21216881891,0.16969522050,0.45299709826,0.02027373819,0.18142352703,-0.02081276554,-0.01995274165
0.03949496869,-0.00258066049,0.03093228201,0.17195543894,0.01874893989,0.03830787497,-0.01392665876,0.08734974671,0.03962559262,-0.05791035704,-0.01376665863,0.00526847819,-0.01848966691,-0.03557239380,-0.02262927127,0.10546585768,-0.11396926859,-0.08313380481,-0.03908061283,-0.00720875630,0.03657436604,0.13449004428,-0.52215373460,0.21216881891,0.16969522050,0.45299709826,0.02027373819,0.18142352703,-0.02081276554,-0.01995274165
0.03949496869,-0.00258066049,0.03093228201,0.17195543894,0.01874893989,0.03830787497,-0.01392665876,0.08734974671,0.03962559262,-0.05791035704,-0.01376665863,0.00526847819,-0.01848966691,-0.03557239380,-0.02262927127,0.10546585768,-0.11396926859,-0.08313380481,-0.03908061283,-0.00720875630,0.03657436604,0.13449004428,-0.52215373460,0.21216881891,0.16969522050,0.45299709826,0.02027373819,0.18142352703,-0.02081276554,-0.01995274165
0.03949496869,-0.00258066049,0.03093228201,0.17195543894,0.01874893989,0.03830787497,-0.01392665876,0.08734974671,0.03962559262,-0.05791035704,-0.01376665863,0.00526847819,-0.01848966691,-0.03557239380,-0.02262927127,0.10546585768,-0.11396926859,-0.08313380481,-0.03908061283,-0.00720875630,0.03657436604,0.13449004428,-0.52215373460,0.21216881891,0.16969522050,0.45299709826,0.02027373819,0.18142352703,-0.02081276554,-0.01995274165
0.03949496869,-0.00258066049,0.03093228201,0.17195543894,0.01874893989,0.03830787497,-0.01392665876,0.08734974671,0.03962559262,-0.05791035704,-0.01376665863,0.00526847819,-0.01848966691,-0.03557239380,-0.02262927127,0.10546585768,-0.11396926859,-0.08313380481,-0.03908061283,-0.00720875630,0.03657436604,0.13449004428,-0.52215373460,0.21216881891,0.16969522050,0.45299709826,0.02027373819,0.18142352703,-0.02081276554,-0.01995274165
0.03949496869,-0.00258066049,0.03093228201,0.17195543894,0.01874893989,0.03830787497,-0.01392665876,0.08734974671,0.03962559262,-0.05791035704,-0.01376665863,0.00526847819,-0.01848966691,-0.03557239380,-0.02262927127,0.10546585768,-0.11396926859,-0.08313380481,-0.03908061283,-0.00720875630,0.03657436604,0.13449004428,-0.52215373460,0.21216881891,0.16969522050,0.45299709826,0.02027373819,0.18142352703,-0.02081276554,-0.01995274165
0.03949496869,-0.00258066049,0.03093228201,0.17195543894,0.01874893989,0.03830787497,-0.01392665876,0.08734974671,0.03962559262,-0.05791035704,-0.01376665863,0.00526847819,-0.01848966691,-0.03557239380,-0.02262927127,0.10546585768,-0.11396926859,-0.08313380481,-0.03908061283,-0.00720875630,0.03657436604,0.13449004428,-0.52215373460,0.21216881891,0.16969522050,0.45299709826,0.02027373819,0.18142352703,-0.02081276554,-0.01995274165
0.03949496869,-0.00258066049,0.03093228201,0.17195543894,0.01874893989,0.03830787497,-0.01392665876,0.08734974671,0.03962559262,-0.05791035704,-0.01376665863,0.00526847819,-0.01848966691,-0.03557239380,-0.02262927127,0.10546585768,-0.11396926859,-0.08313380481,-0.03908061283,-0.00720875630,0.03657436604,0.13449004428,-0.52215373460,0.21216881891,0.16969522050,0.45299709826,0.02027373819,0.18142352703,-0.02081276554,-0.01995274165
0.03949496869,-0.00258066049,0.03093228201,0.17195543894,0.01874893989,0.03830787497,-0.01392665876,0.08734974671,0.03962559262,-0.05791035704,-0.01376665863,0.00526847819,-0.01848966691,-0.03557239380,-0.02262927127,0.10546585768,-0.11396926859,-0.08313380481,-0.03908061283,-0.00720875630,0.03657436604,0.13449004428,-0.52215373460,0.21216881891,0.16969522050,0.45299709826,0.02027373819,0.18142352703,-0.02081276554,-0.01995274165
0.03949496869,-0.00258066049,0.03093228201,0.17195543894,0.01874893989,0.03830787497,-0.01392665876,0.08734974671,0.03962559262,-0.05791035704,-0.01376665863,0.00526847819,-0.01848966691,-0.03557239380,-0.02262927127,0.10546585768,-0.11396926859,-0.08313380481,-0.03908061283,-0.00720875630,0.03657436604,0.13449004428,-0.52215373460,0.21216881891,0.16969522050,0.45299709826,0.02027373819,0.18142352703,-0.02081276554,-0.01995274165
0.03949496869,-0.00258066049,0.03093228201,0.17195543894,0.01874893989,0.03830787497,-0.01392665876,0.08734974671,0.03962559262,-0.05791035704,-0.01376665863,0.00526847819,-0.01848966691,-0.03557239380,-0.02262927127,0.10546585768,-0.11396926859,-0.08313380481,-0.03908061283,-0.00720875630,0.03657436604,0.13449004428,-0.52215373460,0.21216881891,0.16969522050,0.45299709826,0.02027373819,0.18142352703,-0.02081276554,-0.01995274165
0.03949496869,-0.00258066049,0.03093228201,0.17195543894,0.01874893989,0.03830787497,-0.01392665876,0.08734974671,0.03962559262,-0.05791035704,-0.01376665863,0.00526847819,-0.01848966691,-0.03557239380,-0.02262927127,0.10546585768,-0.11396926859,-0.08313380481,-0.03908061283,-0.00720875630,0.03657436604,0.13449004428,-0.52215373460,0.21216881891,0.16969522050,0.45299709826,0.02027373819,0.18142352703,-0.02081276554,-0.01995274165
0.03949496869,-0.00258066049,0.03093228201,0.17195543894,0.01874893989,0.03830787497,-0.01392665876,0.08734974671,0.03962559262,-0.05791035704,-0.01376665863,0.00526847819,-0.01848966691,-0.03557239380,-0.02262927127,0.10546585768,-0.11396926859,-0.08313380481,-0.03908061283,-0.00720875630,0.03657436604,0.13449004428,-0.52215373460,0.21216881891,0.16969522050,0.45299709826,0.02027373819,0.18142352703,-0.02081276554,-0.01995274165
0.03949496869,-0.00258066049,0.03093228201,0.17195543894,0.01874893989,0.03830787497,-0.01392665876,0.08734974671,0.03962559262,-0.05791035704,-0.01376665863,0.00526847819,-0.01848966691,-0.03557239380,-0.02262927127,0.10546585768,-0.11396926859,-0.08313380481,-0.03908061283,-0.00720875630,0.03657436604,0.13449004428,-0.52215373460,0.21216881891,0.16969522050,0.45299709826,0.02027373819,0.18142352703,-0.02081276554,-0.01995274165
0.03947840999,-0.00258903733,0.03098113921,0.17181276202,0.01875110393,0.03823973610,-0.01399275223,0.08749824160,0.03968073128,-0.05791693929,-0.01370981562,0.00526996755,-0.01846881662,-0.03559961642,-0.02272600955,0.10550364108,-0.11396904383,-0.08312818748,-0.03895018799,-0.00720875629,0.03664758117,0.13444023816,-0.52215199806,0.21210518589,0.16984932689,0.45321303237,0.02034744586,0.18115040733,-0.02081564385,-0.02001037460
0.03947840999,-0.00258903733,0.03098113921,0.17181276202,0.01875110393,0.03823973610,-0.01399275223,0.08749824160,0.03968073128,-0.05791693929,-0.01370981562,0.00526996755,-0.01846881662,-0.03559961642,-0.02272600955,0.10550364108,-0.11396904383,-0.08312818748,-0.03895018799,-0.00720875629,0.03664758117,0.13444023816,-0.52215199806,0.21210518589,0.16984932689,0.45321303237,0.02034744586,0.18115040733,-0.02081564385,-0.02001037460
0.03947840999,-0.00258903733,0.03098113921,0.17181276202,0.01875110393,0.03823973610,-0.01399275223,0.08749824160,0.03968073128,-0.05791693929,-0.01370981562,0.00526996755,-0.01846881662,-0.03559961642,-0.02272600955,0.10550364108,-0.11396904383,-0.08312818748,-0.03895018799,-0.00720875629,0.03664758117,0.13444023816,-0.52215199806,0.21210518589,0.16984932689,0.45321303237,0.02034744586,0.18115040733,-0.02081564385,-0.02001037460
0.03947840999,-0.00258903733,0.03098113921,0.17181276202,0.01875110393,0.03823973610,-0.01399275223,0.08749824160,0.03968073128,-0.05791693929,-0.01370981562,0.00526996755,-0.01846881662,-0.03559961642,-0.02272600955,0.10550364108,-0.11396904383,-0.08312818748,-0.03895018799,-0.00720875629,0.03664758117,0.13444023816,-0.52215199806,0.21210518589,0.16984932689,0.45321303237,0.02034744586,0.18115040733,-0.02081564385,-0.02001037460
0.03947840999,-0.00258903733,0.03098113921,0.17181276202,0.01875110393,0.03823973610,-0.01399275223,0.08749824160,0.03968073128,-0.05791693929,-0.01370981562,0.00526996755,-0.01846881662,-0.03559961642,-0.02272600955,0.10550364108,-0.11396904383,-0.08312818748,-0.03895018799,-0.00720875629,0.03664758117,0.13444023816,-0.52215199806,0.21210518589,0.16984932689,0.45321303237,0.02034744586,0.18115040733,-0.02081564385,-0.02001037460
0.03947840999,-0.00258903733,0.03098113921,0.17181276202,0.01875110393,0.03823973610,-0.01399275223,0.08749824160,0.03968073128,-0.05791693929,-0.01370981562,0.00526996755,-0.01846881662,-0.03559961642,-0.02272600955,0.10550364108,-0.11396904383,-0.08312818748,-0.03895018799,-0.00720875629,0.03664758117,0.13444023816,-0.52215199806,0.21210518589,0.16984932689,0.45321303237,0.02034744586,0.18115040733,-0.02081564385,-0.02001037460
0.03947840999,-0.00258903733,0.03098113921,0.17181276202,0.01875110393,0.03823973610,-0.01399275223,0.08749824160,0.03968073128,-0.05791693929,-0.01370981562,0.00526996755,-0.01846881662,-0.03559961642,-0.02272600955,0.10550364108,-0.11396904383,-0.08312818748,-0.03895018799,-0.00720875629,0.03664758117,0.13444023816,-0.52215199806,0.21210518589,0.16984932689,0.45321303237,0.02034744586,0.18115040733,-0.02081564385,-0.02001037460
0.03947840999,-0.00258903733,0.03098113921,0.17181276202,0.01875110393,0.03823973610,-0.01399275223,0.08749824160,0.03968073128,-0.05791693929,-0.01370981562,0.00526996755,-0.01846881662,-0.03559961642,-0.02272600955,0.10550364108,-0.11396904383,-0.08312818748,-0.03895018799,-0.00720875629,0.03664758117,0.13444023816,-0.52215199806,0.21210518589,0.16984932689,0.45321303237,0.02034744586,0.18115040733,-0.02081564385,-0.02001037460
0.03947840999,-0.00258903733,0.03098113921,0.17181276202,0.01875110393,0.03823973610,-0.01399275223,0.08749824160,0.03968073128,-0.05791693929,-0.01370981562,0.00526996755,-0.01846881662,-0.03559961642,-0.02272600955,0.10550364108,-0.11396904383,-0.08312818748,-0.03895018799,-0.00720875629,0.03664758117,0.13444023816,-0.52215199806,0.21210518589,0.16984932689,0.45321303237,0.02034744586,0.18115040733,-0.02081564385,-0.02001037460
0.03947840999,-0.00258903733,0.03098113921,0.17181276202,0.01875110393,0.03823973610,-0.01399275223,0.08749824160,0.03968073128,-0.05791693929,-0.01370981562,0.00526996755,-0.01846881662,-0.03559961642,-0.02272600955,0.10550364108,-0.11396904383,-0.08312818748,-0.03895018799,-0.00720875629,0.03664758117,0.13444023816,-0.52215199806,0.21210518589,0.16984932689,0.45321303237,0.02034744586,0.18115040733,-0.02081564385,-0.02001037460
0.03947840999,-0.00258903733,0.03098113921,0.17181276202,0.01875110393,0.03823973610,-0.01399275223,0.08749824160,0.03968073128,-0.05791693929,-0.01370981562,0.00526996755,-0.01846881662,-0.03559961642,-0.02272600955,0.10550364108,-0.11396904383,-0.08312818748,-0.03895018799,-0.00720875629,0.03664758117,0.13444023816,-0.52215199806,0.21210518589,0.16984932689,0.45321303237,0.02034744586,0.18115040733,-0.02081564385,-0.02001037460
0.03947840999,-0.00258903733,0.03098113921,0.17181276202,0.01875110393,0.03823973610,-0.01399275223,0.08749824160,0.03968073128,-0.05791693929,-0.01370981562,0.00526996755,-0.01846881662,-0.03559961642,-0.02272600955,0.10550364108,-0.11396904383,-0.08312818748,-0.03895018799,-0.00720875629,0.03664758117,0.13444023816,-0.52215199806,0.21210518589,0.16984932689,0.45321303237,0.02034744586,0.18115040733,-0.02081564385,-0.02001037460