Closure_ID,year,mean_pauc,mean_pinn,mean_levi,mean_cram,mean_alut,mean_ento,mean_rube,mean_auro,mean_rufu,mean_mela,mean_omus,mean_ctus,mean_myst,mean_auri,mean_guta,mean_good,mean_nebu,mean_caur,mean_diac,mean_carn,mean_chlo,mean_elon,mean_alti,mean_zace,mean_jord,mean_dipl,mean_cons,mean_saxi,mean_mini,mean_flav
2002-09,2002,0.068365661820,0.000353934240,0.005260097909,0.195412836862,0.015247341876,0.088587110484,0.141607372432,0.119466575812,0.045447121122,0.103207229708,0.011504403668,0.028736809467,0.001400396945,0.047959155544,0.000000000000,0.080137086740,0.156963546618,0.140873785255,0.051763695092,0.017583462406,0.003470054213,0.211888253017,0.116239733936,0.108677235756,0.020653520226,0.276519885011,0.000628871497,0.093546370406,0.046400922780,0.142532235668
2002-10,2002,0.038191232994,0.000286036938,0.006783605167,0.347916005040,0.039349613119,0.094677463956,0.081959662464,0.314157206947,0.048001651192,0.012098695787,0.029772123372,0.082755396133,0.000162442751,0.015066454444,0.000000000000,0.117643424349,0.028758719971,0.017888657708,0.001624096936,0.021886979290,0.003061446222,0.275324528546,0.144395260197,0.276636170284,0.028681642460,0.612853725138,0.000340512286,0.205209552659,0.006818583652,0.073386746263
2002-11,2002,0.038191232994,0.000286036938,0.006783605167,0.347916005040,0.039349613119,0.094677463956,0.081959662464,0.314157206947,0.048001651192,0.012098695787,0.029772123372,0.082755396133,0.000162442751,0.015066454444,0.000000000000,0.117643424349,0.028758719971,0.017888657708,0.001624096936,0.021886979290,0.003061446222,0.275324528546,0.144395260197,0.276636170284,0.028681642460,0.612853725138,0.000340512286,0.205209552659,0.006818583652,0.073386746263
2002-12,2002,0.038191232994,0.000286036938,0.006783605167,0.347916005040,0.039349613119,0.094677463956,0.081959662464,0.314157206947,0.048001651192,0.012098695787,0.029772123372,0.082755396133,0.000162442751,0.015066454444,0.000000000000,0.117643424349,0.028758719971,0.017888657708,0.001624096936,0.021886979290,0.003061446222,0.275324528546,0.144395260197,0.276636170284,0.028681642460,0.612853725138,0.000340512286,0.205209552659,0.006818583652,0.073386746263
2003-01,2003,0.211074453183,0.027508170997,0.043674045058,0.243616545428,0.019532291226,0.049587723739,0.074972804262,0.212226520137,0.109637402952,0.008583982577,0.042452636188,0.038797646804,0.009767279129,0.223541515396,0.263480637838,0.414603597451,0.026483925471,0.069791439319,0.008622924416,0.080583151251,0.108408084975,0.123632487842,0.139745232875,0.172215072509,0.234407367879,0.453134339709,0.070939954210,0.167445441659,0.075500488782,0.074337103378
2003-02,2003,0.223987697347,0.030447058205,0.047032470028,0.250334060641,0.020948648163,0.052655909408,0.080697859247,0.184472951918,0.109206249853,0.008892276886,0.031772152318,0.035421001741,0.009754009634,0.226925040702,0.263289648464,0.411233339750,0.026703583284,0.073049087838,0.008624349673,0.081325914918,0.112037026916,0.133481313875,0.090979924223,0.176605101042,0.248384905164,0.454856608976,0.070916658816,0.172087744885,0.080438153436,0.079864123230
2003-03,2003,0.198596260117,0.023875181749,0.043326155948,0.257054744318,0.021192112062,0.050821856398,0.070038758568,0.229268040753,0.105412076598,0.007929249463,0.041878147158,0.045028072477,0.010133714517,0.213139557988,0.265310872884,0.406718210604,0.016580018959,0.063842759487,0.008264802420,0.086703414321,0.104458538000,0.130018594722,0.118853075367,0.177633557109,0.232297726555,0.484375799761,0.073160824930,0.168668965329,0.069100153247,0.069331376311
2003-04,2003,0.198596260117,0.023875181749,0.043326155948,0.257054744318,0.021192112062,0.050821856398,0.070038758568,0.229268040753,0.105412076598,0.007929249463,0.041878147158,0.045028072477,0.010133714517,0.213139557988,0.265310872884,0.406718210604,0.016580018959,0.063842759487,0.008264802420,0.086703414321,0.104458538000,0.130018594722,0.118853075367,0.177633557109,0.232297726555,0.484375799761,0.073160824930,0.168668965329,0.069100153247,0.069331376311
2003-05,2003,0.155305357124,0.014237959534,0.032041067271,0.256193039821,0.013446643770,0.092820440329,0.148310930983,0.121460678118,0.093121373547,0.038310235142,0.031270776984,0.013037734779,0.005625686512,0.129775695739,0.255579566066,0.269279541808,0.055568211779,0.095221256848,0.005849090592,0.078296482315,0.059950977851,0.218856094911,0.053496261040,0.138081074333,0.160549502491,0.313302440020,0.070092924620,0.142289217668,0.066887346480,0.145570461776
2003-06,2003,0.155305357124,0.014237959534,0.032041067271,0.256193039821,0.013446643770,0.092820440329,0.148310930983,0.121460678118,0.093121373547,0.038310235142,0.031270776984,0.013037734779,0.005625686512,0.129775695739,0.255579566066,0.269279541808,0.055568211779,0.095221256848,0.005849090592,0.078296482315,0.059950977851,0.218856094911,0.053496261040,0.138081074333,0.160549502491,0.313302440020,0.070092924620,0.142289217668,0.066887346480,0.145570461776
2003-07,2003,0.180816548902,0.019422779738,0.040855767317,0.288477360337,0.016632460384,0.087577702703,0.108805937220,0.165433296115,0.105889221180,0.012556455937,0.042443124723,0.017361397334,0.008560576754,0.161698411399,0.255579566066,0.341485121694,0.016796177463,0.063498434758,0.004518520403,0.086441093158,0.080933693916,0.210771895987,0.054543075169,0.174525645167,0.220159961456,0.417398721726,0.070372379960,0.181149177221,0.062803643092,0.106538053676
2003-08,2003,0.180816548902,0.019422779738,0.040855767317,0.288477360337,0.016632460384,0.087577702703,0.108805937220,0.165433296115,0.105889221180,0.012556455937,0.042443124723,0.017361397334,0.008560576754,0.161698411399,0.255579566066,0.341485121694,0.016796177463,0.063498434758,0.004518520403,0.086441093158,0.080933693916,0.210771895987,0.054543075169,0.174525645167,0.220159961456,0.417398721726,0.070372379960,0.181149177221,0.062803643092,0.106538053676
2003-09,2003,0.148669017385,0.015176229496,0.031024436994,0.261582067848,0.014064799056,0.099226314851,0.158114488206,0.122079990746,0.096231426936,0.040433785201,0.029167334530,0.013663244655,0.005875150708,0.118909532665,0.243386204199,0.254995112855,0.059280066290,0.095432732406,0.005849090592,0.075106120040,0.050921193465,0.234249374347,0.043567906503,0.147080561634,0.153479583095,0.312628846219,0.062184326885,0.151200705296,0.064847975184,0.154931020269
2003-10,2003,0.148669017385,0.015176229496,0.031024436994,0.261582067848,0.014064799056,0.099226314851,0.158114488206,0.122079990746,0.096231426936,0.040433785201,0.029167334530,0.013663244655,0.005875150708,0.118909532665,0.243386204199,0.254995112855,0.059280066290,0.095432732406,0.005849090592,0.075106120040,0.050921193465,0.234249374347,0.043567906503,0.147080561634,0.153479583095,0.312628846219,0.062184326885,0.151200705296,0.064847975184,0.154931020269
2003-11,2003,0.171121651062,0.021612996005,0.023630317589,0.151386691837,0.009344469252,0.060728441532,0.117405093337,0.101074150879,0.088158778089,0.070335468612,0.021532029750,0.010331427949,0.039127997161,0.173209399047,0.273682495438,0.212599392354,0.133684523633,0.147840464874,0.064964782919,0.096701525796,0.046538758159,0.133726687873,0.041463359901,0.091347492865,0.148211358448,0.275863864178,0.046117268989,0.089413093371,0.084254649058,0.121046455823
2003-12,2003,0.173906276003,0.022180826332,0.024053169604,0.148840739311,0.009062699489,0.061958189124,0.120161761534,0.086156536700,0.087095589688,0.071722757774,0.019246963442,0.008299668032,0.039098161032,0.174024726381,0.273840803317,0.210248373734,0.133695584048,0.150702047004,0.064935440514,0.096701724080,0.047341872473,0.135633571463,0.040135099303,0.088851705145,0.147056031203,0.255358599276,0.046505567296,0.088979925273,0.085972808563,0.123719021692
2004-01,2004,0.157051331939,0.012607729427,0.051780272780,0.352432105948,0.021994160767,0.126921133173,0.139729722364,0.143908959713,0.098749452311,0.014266194975,0.029426819545,0.019358530287,0.000835718297,0.086727593784,0.040679505625,0.278454108105,0.006084630584,0.042637840655,0.001353990289,0.011083558042,0.071785920935,0.315082717600,0.028779803452,0.238862902454,0.250916707695,0.424957833629,0.055528645938,0.255166432085,0.039304361828,0.135030563713
2004-02,2004,0.157606515109,0.012597327447,0.052079085569,0.352584464005,0.021978636627,0.126818668934,0.139628337159,0.143664264402,0.098732060803,0.014254339515,0.029478508912,0.019341264423,0.000834320482,0.086940568416,0.040486303277,0.278944172881,0.006075028829,0.042659907335,0.001353990289,0.011106793217,0.072294962205,0.314823880034,0.028741842083,0.238671827035,0.251243778964,0.424631104103,0.055595832892,0.254981715974,0.039377524679,0.134942294893
2004-03,2004,0.140946277486,0.009658259071,0.041564031871,0.324083699799,0.017110914932,0.132721229946,0.173239144005,0.109994151489,0.089852279086,0.033640195387,0.022765250233,0.014637629060,0.000538117846,0.079051575758,0.040544350079,0.233608790659,0.031513780320,0.074450270934,0.003723164754,0.010007698408,0.056032647872,0.321664704385,0.028360308646,0.187337654350,0.192686034648,0.327149909483,0.055399795292,0.204423527390,0.048813206586,0.168480384749
2004-04,2004,0.140946277486,0.009658259071,0.041564031871,0.324083699799,0.017110914932,0.132721229946,0.173239144005,0.109994151489,0.089852279086,0.033640195387,0.022765250233,0.014637629060,0.000538117846,0.079051575758,0.040544350079,0.233608790659,0.031513780320,0.074450270934,0.003723164754,0.010007698408,0.056032647872,0.321664704385,0.028360308646,0.187337654350,0.192686034648,0.327149909483,0.055399795292,0.204423527390,0.048813206586,0.168480384749
2004-05,2004,0.144994001986,0.004914448743,0.034448397684,0.298936157317,0.014882104996,0.141060965429,0.183111633158,0.072576398869,0.085750649735,0.037461003931,0.018366994673,0.004968078877,0.007256815933,0.093686441566,0.257170445707,0.210538897943,0.030553993605,0.093712103235,0.005457244330,0.087520122989,0.050378233974,0.336333496719,0.016351019208,0.170485002274,0.157539921766,0.278660429574,0.079188210950,0.191824993141,0.058573234687,0.178024246589
2004-06,2004,0.144994001986,0.004914448743,0.034448397684,0.298936157317,0.014882104996,0.141060965429,0.183111633158,0.072576398869,0.085750649735,0.037461003931,0.018366994673,0.004968078877,0.007256815933,0.093686441566,0.257170445707,0.210538897943,0.030553993605,0.093712103235,0.005457244330,0.087520122989,0.050378233974,0.336333496719,0.016351019208,0.170485002274,0.157539921766,0.278660429574,0.079188210950,0.191824993141,0.058573234687,0.178024246589
2004-07,2004,0.167646780101,0.006719354182,0.045290252526,0.322410993406,0.019659666828,0.137483550090,0.147588557460,0.099552999879,0.095464891707,0.016188562115,0.024970050734,0.006674755365,0.012260965428,0.108816629992,0.257170445707,0.252434585623,0.014395580461,0.064210291032,0.004595993015,0.088100593008,0.068089251018,0.333928462017,0.015769063143,0.224957515712,0.219871473918,0.381902763597,0.079687576273,0.248420332675,0.051609545424,0.142673312725
2004-08,2004,0.167646780101,0.006719354182,0.045290252526,0.322410993406,0.019659666828,0.137483550090,0.147588557460,0.099552999879,0.095464891707,0.016188562115,0.024970050734,0.006674755365,0.012260965428,0.108816629992,0.257170445707,0.252434585623,0.014395580461,0.064210291032,0.004595993015,0.088100593008,0.068089251018,0.333928462017,0.015769063143,0.224957515712,0.219871473918,0.381902763597,0.079687576273,0.248420332675,0.051609545424,0.142673312725
2004-09,2004,0.179837280872,0.015585658972,0.059583502235,0.346542480404,0.018729645712,0.137304414201,0.157565703457,0.095489354306,0.105043893707,0.016243370854,0.026932540684,0.006201976969,0.002394119777,0.095336898865,0.040622173527,0.289770825001,0.021140451150,0.050009049520,0.004018751358,0.023601367412,0.081975350040,0.327839696440,0.015114163148,0.225927124455,0.283500030711,0.357850538044,0.055653827731,0.269934652973,0.046531522623,0.152938492226
2004-10,2004,0.168659985822,0.020687023695,0.022889458886,0.156667180733,0.010602259056,0.059901489332,0.114605635095,0.115014722767,0.082766316550,0.070543633221,0.019758515344,0.020416673870,0.038554913960,0.176036944719,0.278788029844,0.210979317332,0.133076613965,0.147591330059,0.064907346117,0.096134998427,0.048396789528,0.134835269078,0.095860541496,0.089740641597,0.134056440691,0.270349455725,0.049292452947,0.088242821843,0.083447799226,0.118164484697
2004-11,2004,0.168659985822,0.020687023695,0.022889458886,0.156667180733,0.010602259056,0.059901489332,0.114605635095,0.115014722767,0.082766316550,0.070543633221,0.019758515344,0.020416673870,0.038554913960,0.176036944719,0.278788029844,0.210979317332,0.133076613965,0.147591330059,0.064907346117,0.096134998427,0.048396789528,0.134835269078,0.095860541496,0.089740641597,0.134056440691,0.270349455725,0.049292452947,0.088242821843,0.083447799226,0.118164484697
2004-12,2004,0.168659985822,0.020687023695,0.022889458886,0.156667180733,0.010602259056,0.059901489332,0.114605635095,0.115014722767,0.082766316550,0.070543633221,0.019758515344,0.020416673870,0.038554913960,0.176036944719,0.278788029844,0.210979317332,0.133076613965,0.147591330059,0.064907346117,0.096134998427,0.048396789528,0.134835269078,0.095860541496,0.089740641597,0.134056440691,0.270349455725,0.049292452947,0.088242821843,0.083447799226,0.118164484697
2005-01,2005,0.162096242290,0.013461132746,0.053113490499,0.350022046815,0.021737102700,0.128384464704,0.142978782583,0.134601632372,0.099304581506,0.014892883969,0.027673769285,0.017028382221,0.002445685580,0.090078610325,0.041437999323,0.279670236662,0.021009420408,0.045278556192,0.004036502295,0.024569544823,0.074165293002,0.318372901608,0.025816269800,0.236360586482,0.254678775165,0.414506898956,0.056860435835,0.255195133448,0.041906414414,0.138538428967
2005-02,2005,0.162096242290,0.013461132746,0.053113490499,0.350022046815,0.021737102700,0.128384464704,0.142978782583,0.134601632372,0.099304581506,0.014892883969,0.027673769285,0.017028382221,0.002445685580,0.090078610325,0.041437999323,0.279670236662,0.021009420408,0.045278556192,0.004036502295,0.024569544823,0.074165293002,0.318372901608,0.025816269800,0.236360586482,0.254678775165,0.414506898956,0.056860435835,0.255195133448,0.041906414414,0.138538428967
2005-03,2005,0.178216463662,0.008115087917,0.048229199600,0.291728913200,0.027772743672,0.073618384228,0.071444246018,0.234557040788,0.113293583774,0.006263510966,0.042666469454,0.031612562713,0.018251683322,0.135697906242,0.257070128534,0.333327774478,0.016053561334,0.049533838418,0.024823640272,0.088239582396,0.082926077966,0.197162893608,0.038197183758,0.285046856649,0.271151685725,0.655498712901,0.077918665988,0.241645710783,0.050388242997,0.069238718869
2005-04,2005,0.178088706036,0.008110173404,0.048209945539,0.291783051306,0.027765236469,0.073652667636,0.071476402265,0.234636218712,0.113246420784,0.006268132744,0.042687907992,0.031622443200,0.018100317781,0.135558171491,0.257158634705,0.333220673949,0.016032731492,0.049498456990,0.024702206375,0.088206963815,0.082888905407,0.197310668638,0.038318683939,0.284999973172,0.271032458004,0.655296796270,0.077898670975,0.241569246483,0.050327452785,0.069264890351
2005-05,2005,0.182439540667,0.008312219176,0.049641811644,0.288838321762,0.028399809359,0.075394309754,0.073320844088,0.221488248116,0.110275963759,0.006434995256,0.039191357697,0.030881286597,0.018103939157,0.138158601506,0.257158634705,0.328279678435,0.016032731492,0.051028704209,0.024720079865,0.088206963815,0.085538741137,0.202912109938,0.037273356311,0.283466211776,0.271863933810,0.645885577509,0.079780641991,0.240828287335,0.051838513476,0.071075760245
2005-06,2005,0.182439540667,0.008312219176,0.049641811644,0.288838321762,0.028399809359,0.075394309754,0.073320844088,0.221488248116,0.110275963759,0.006434995256,0.039191357697,0.030881286597,0.018103939157,0.138158601506,0.257158634705,0.328279678435,0.016032731492,0.051028704209,0.024720079865,0.088206963815,0.085538741137,0.202912109938,0.037273356311,0.283466211776,0.271863933810,0.645885577509,0.079780641991,0.240828287335,0.051838513476,0.071075760245
2005-07,2005,0.182439540667,0.008312219176,0.049641811644,0.288838321762,0.028399809359,0.075394309754,0.073320844088,0.221488248116,0.110275963759,0.006434995256,0.039191357697,0.030881286597,0.018103939157,0.138158601506,0.257158634705,0.328279678435,0.016032731492,0.051028704209,0.024720079865,0.088206963815,0.085538741137,0.202912109938,0.037273356311,0.283466211776,0.271863933810,0.645885577509,0.079780641991,0.240828287335,0.051838513476,0.071075760245
2005-08,2005,0.182439540667,0.008312219176,0.049641811644,0.288838321762,0.028399809359,0.075394309754,0.073320844088,0.221488248116,0.110275963759,0.006434995256,0.039191357697,0.030881286597,0.018103939157,0.138158601506,0.257158634705,0.328279678435,0.016032731492,0.051028704209,0.024720079865,0.088206963815,0.085538741137,0.202912109938,0.037273356311,0.283466211776,0.271863933810,0.645885577509,0.079780641991,0.240828287335,0.051838513476,0.071075760245
2005-09,2005,0.182439540667,0.008312219176,0.049641811644,0.288838321762,0.028399809359,0.075394309754,0.073320844088,0.221488248116,0.110275963759,0.006434995256,0.039191357697,0.030881286597,0.018103939157,0.138158601506,0.257158634705,0.328279678435,0.016032731492,0.051028704209,0.024720079865,0.088206963815,0.085538741137,0.202912109938,0.037273356311,0.283466211776,0.271863933810,0.645885577509,0.079780641991,0.240828287335,0.051838513476,0.071075760245
2005-10,2005,0.151680271796,0.020228727104,0.023696567435,0.167353875706,0.011190212463,0.062465364948,0.119602297656,0.132589359783,0.084190394885,0.074786784244,0.026405717543,0.020589945835,0.026405000087,0.145130414284,0.102398716007,0.214705475834,0.153226325744,0.137910448236,0.066837620119,0.078923126203,0.044570393939,0.143474008459,0.093643750658,0.095915264913,0.139925757897,0.298548049010,0.040661445867,0.093412831218,0.074938791579,0.123366669674
2005-11,2005,0.151680271796,0.020228727104,0.023696567435,0.167353875706,0.011190212463,0.062465364948,0.119602297656,0.132589359783,0.084190394885,0.074786784244,0.026405717543,0.020589945835,0.026405000087,0.145130414284,0.102398716007,0.214705475834,0.153226325744,0.137910448236,0.066837620119,0.078923126203,0.044570393939,0.143474008459,0.093643750658,0.095915264913,0.139925757897,0.298548049010,0.040661445867,0.093412831218,0.074938791579,0.123366669674
2005-12,2005,0.151680271796,0.020228727104,0.023696567435,0.167353875706,0.011190212463,0.062465364948,0.119602297656,0.132589359783,0.084190394885,0.074786784244,0.026405717543,0.020589945835,0.026405000087,0.145130414284,0.102398716007,0.214705475834,0.153226325744,0.137910448236,0.066837620119,0.078923126203,0.044570393939,0.143474008459,0.093643750658,0.095915264913,0.139925757897,0.298548049010,0.040661445867,0.093412831218,0.074938791579,0.123366669674
2006-01,2006,0.162112441268,0.013465456301,0.053122634637,0.350030314050,0.021736153158,0.128376777102,0.142984241931,0.134611386861,0.099318507070,0.014891652095,0.027674084958,0.017026615492,0.002379573229,0.090081079673,0.041419720443,0.279713162115,0.020997114679,0.045274970520,0.004032316697,0.023368978605,0.074194130359,0.318353217218,0.025814361384,0.236368961002,0.254738228018,0.414489782416,0.056878553146,0.255193752753,0.041905485766,0.138544331255
2006-02,2006,0.162112441268,0.013465456301,0.053122634637,0.350030314050,0.021736153158,0.128376777102,0.142984241931,0.134611386861,0.099318507070,0.014891652095,0.027674084958,0.017026615492,0.002379573229,0.090081079673,0.041419720443,0.279713162115,0.020997114679,0.045274970520,0.004032316697,0.023368978605,0.074194130359,0.318353217218,0.025814361384,0.236368961002,0.254738228018,0.414489782416,0.056878553146,0.255193752753,0.041905485766,0.138544331255
2006-03,2006,0.147366300259,0.005687669643,0.038905799141,0.330635227511,0.022947947975,0.126421447842,0.131047298416,0.151696934879,0.091542679439,0.014500165557,0.027874975014,0.020785247315,0.012276354452,0.101373919861,0.257158634705,0.244491551916,0.014380452364,0.056362177238,0.004593879635,0.088088855482,0.059394725647,0.319456494320,0.030556213090,0.238135663675,0.191250734186,0.452536808909,0.079438391865,0.235073747182,0.045027866109,0.126421880729
2006-04,2006,0.147366300259,0.005687669643,0.038905799141,0.330635227511,0.022947947975,0.126421447842,0.131047298416,0.151696934879,0.091542679439,0.014500165557,0.027874975014,0.020785247315,0.012276354452,0.101373919861,0.257158634705,0.244491551916,0.014380452364,0.056362177238,0.004593879635,0.088088855482,0.059394725647,0.319456494320,0.030556213090,0.238135663675,0.191250734186,0.452536808909,0.079438391865,0.235073747182,0.045027866109,0.126421880729
2006-05,2006,0.147366300259,0.005687669643,0.038905799141,0.330635227511,0.022947947975,0.126421447842,0.131047298416,0.151696934879,0.091542679439,0.014500165557,0.027874975014,0.020785247315,0.012276354452,0.101373919861,0.257158634705,0.244491551916,0.014380452364,0.056362177238,0.004593879635,0.088088855482,0.059394725647,0.319456494320,0.030556213090,0.238135663675,0.191250734186,0.452536808909,0.079438391865,0.235073747182,0.045027866109,0.126421880729
2006-06,2006,0.147366300259,0.005687669643,0.038905799141,0.330635227511,0.022947947975,0.126421447842,0.131047298416,0.151696934879,0.091542679439,0.014500165557,0.027874975014,0.020785247315,0.012276354452,0.101373919861,0.257158634705,0.244491551916,0.014380452364,0.056362177238,0.004593879635,0.088088855482,0.059394725647,0.319456494320,0.030556213090,0.238135663675,0.191250734186,0.452536808909,0.079438391865,0.235073747182,0.045027866109,0.126421880729
2006-07,2006,0.144290059913,0.006374236448,0.038286374028,0.275724168917,0.028913229465,0.061635800964,0.058326697090,0.287760828897,0.095288335240,0.005963665654,0.042673114690,0.060024936678,0.018100317781,0.134071051829,0.257158634705,0.330919691282,0.016028790997,0.043277084483,0.024687163503,0.088206963815,0.075911319183,0.177036431695,0.107581706526,0.239897755406,0.214058453143,0.617801982895,0.077879054282,0.197402395504,0.040853246770,0.056619499945
2006-08,2006,0.144290059913,0.006374236448,0.038286374028,0.275724168917,0.028913229465,0.061635800964,0.058326697090,0.287760828897,0.095288335240,0.005963665654,0.042673114690,0.060024936678,0.018100317781,0.134071051829,0.257158634705,0.330919691282,0.016028790997,0.043277084483,0.024687163503,0.088206963815,0.075911319183,0.177036431695,0.107581706526,0.239897755406,0.214058453143,0.617801982895,0.077879054282,0.197402395504,0.040853246770,0.056619499945
2006-09,2006,0.122945909610,0.004635302554,0.031531010941,0.310205017442,0.023861423211,0.105425297028,0.108342572718,0.219220368208,0.083005529306,0.013562671084,0.035245446880,0.044347798653,0.012274709082,0.099402826735,0.257158634705,0.248017414945,0.014377675077,0.049676369026,0.004593206980,0.088088855482,0.054452020696,0.274899326638,0.101794670824,0.210204555043,0.160786552671,0.465270186660,0.077514092431,0.200603027048,0.037418155201,0.104620129358
2006-10,2006,0.122945909610,0.004635302554,0.031531010941,0.310205017442,0.023861423211,0.105425297028,0.108342572718,0.219220368208,0.083005529306,0.013562671084,0.035245446880,0.044347798653,0.012274709082,0.099402826735,0.257158634705,0.248017414945,0.014377675077,0.049676369026,0.004593206980,0.088088855482,0.054452020696,0.274899326638,0.101794670824,0.210204555043,0.160786552671,0.465270186660,0.077514092431,0.200603027048,0.037418155201,0.104620129358
2006-11,2006,0.144137103317,0.011854067319,0.046611406598,0.335362028684,0.023397562873,0.114960730840,0.127051958319,0.175342358384,0.090899825840,0.014305180672,0.028094334390,0.033974755399,0.002387281405,0.088684232995,0.041419720443,0.279743785079,0.021003339194,0.041893918046,0.004034899421,0.023368978605,0.070433261989,0.292919226985,0.068927823412,0.219758581199,0.227983706699,0.428955141505,0.056324877398,0.229773385805,0.037199522132,0.123099956065
