Closure_ID,year,mean_pauc,mean_pinn,mean_cram,mean_alut,mean_ento,mean_rube,mean_auro,mean_good,mean_elon,mean_alti,mean_zace,mean_jord,mean_bore,mean_alas,mean_dipl,mean_saxi,mean_flav
2008-05,2008,209.301797450835,549.634373957113,566.430827559121,674.423347413407,112.086578201294,23.139848286018,12.978852657346,1928.695038490950,662.697450513126,14.320526513426,1582.967955914520,267.399473544608,0.397017615150,193.456605309317,545.860707987010,689.260644984577,727.706742314673
2008-06,2008,209.301797450835,549.634373957113,566.430827559121,674.423347413407,112.086578201294,23.139848286018,12.978852657346,1928.695038490950,662.697450513126,14.320526513426,1582.967955914520,267.399473544608,0.397017615150,193.456605309317,545.860707987010,689.260644984577,727.706742314673
2008-07,2008,209.467941226117,550.024026932101,564.218885159293,674.103396739015,112.081892760700,23.157679971881,12.988128100457,1930.366786388760,663.524965323530,13.999647714478,1585.034003751760,267.753940128523,0.393779170446,192.623165304263,544.765026777484,689.645064293658,727.935778345852
2008-08,2008,209.467941226117,550.024026932101,564.218885159293,674.103396739015,112.081892760700,23.157679971881,12.988128100457,1930.366786388760,663.524965323530,13.999647714478,1585.034003751760,267.753940128523,0.393779170446,192.623165304263,544.765026777484,689.645064293658,727.935778345852
2008-09,2008,208.803317725561,547.489866788159,569.809621101723,680.650955630072,112.155240035256,23.051459416017,13.037764433302,1923.647832394530,661.301839300565,14.050601890418,1586.175699631410,266.577305178408,0.417063456513,193.231433688499,556.201693483404,689.250008556048,724.645315920846
2008-10,2008,222.836864072074,519.780595709993,620.287974110957,735.062556057736,111.519177667459,22.857540208662,13.864690320344,2072.791827008410,679.170351393615,15.640277121767,1721.617186080740,297.190761086358,0.459150622116,210.373224276183,616.330188243360,754.712242745895,704.426373491337
2008-11,2008,223.024862187535,524.979231306343,561.540034104410,822.175667506826,112.154838640248,23.073926776258,13.010542758903,2073.161975426740,683.110530305931,20.013828070937,1757.281778130070,297.506742846339,0.442343590946,206.097326029122,586.046455204013,752.459202755392,714.259869588661
2008-12,2008,223.024862187535,524.979231306343,561.540034104410,822.175667506826,112.154838640248,23.073926776258,13.010542758903,2073.161975426740,683.110530305931,20.013828070937,1757.281778130070,297.506742846339,0.442343590946,206.097326029122,586.046455204013,752.459202755392,714.259869588661
2009-01,2009,223.024862187535,524.979231306343,561.540034104410,822.175667506826,112.154838640248,23.073926776258,13.010542758903,2073.161975426740,683.110530305931,20.013828070937,1757.281778130070,297.506742846339,0.442343590946,206.097326029122,586.046455204013,752.459202755392,714.259869588661
2009-02,2009,223.024862187535,524.979231306343,561.540034104410,822.175667506826,112.154838640248,23.073926776258,13.010542758903,2073.161975426740,683.110530305931,20.013828070937,1757.281778130070,297.506742846339,0.442343590946,206.097326029122,586.046455204013,752.459202755392,714.259869588661
2009-03,2009,235.804088280117,551.434462262061,597.961026565029,875.547352590214,114.564823097584,24.305164846688,13.857884018631,2196.574363088380,723.867533855622,21.314250886852,1871.669002652060,318.728541670709,0.470789376323,219.298457437864,623.911817711993,800.284559549088,753.831405156556
2009-04,2009,231.759035129760,537.798788998131,662.515525421039,862.523814747775,114.019701857371,23.713563231703,14.709422497599,2156.832299819900,717.097770143160,24.155530727616,1876.697180149630,311.349669754938,0.514414198599,230.739533728599,677.459040949265,792.964929434596,735.656166491100
2009-05,2009,236.466699088179,548.752345732413,654.146847266328,775.252615569926,113.796280623353,24.199586179110,14.712830459479,2204.944490019230,722.399342740792,16.603552757734,1833.024485450950,319.951418616692,0.461213419125,223.218265497168,642.878267995274,803.495134138984,747.148814910476
2009-06,2009,236.466699088179,548.752345732413,654.146847266328,775.252615569926,113.796280623353,24.199586179110,14.712830459479,2204.944490019230,722.399342740792,16.603552757734,1833.024485450950,319.951418616692,0.461213419125,223.218265497168,642.878267995274,803.495134138984,747.148814910476
2009-07,2009,261.486075796355,354.412975558328,807.860639151142,475.202986012436,99.175475238468,14.500336139252,18.342183152055,2516.590758588800,489.691428773638,23.063022726362,1086.446540981600,439.534531315898,0.542138131933,258.730319745327,858.493608136604,971.244997883860,525.687592724469
2009-08,2009,261.486075796355,354.412975558328,807.860639151142,475.202986012436,99.175475238468,14.500336139252,18.342183152055,2516.590758588800,489.691428773638,23.063022726362,1086.446540981600,439.534531315898,0.542138131933,258.730319745327,858.493608136604,971.244997883860,525.687592724469
2009-09,2009,231.759035129760,537.798788998131,662.515525421039,862.523814747775,114.019701857371,23.713563231703,14.709422497599,2156.832299819900,717.097770143160,24.155530727616,1876.697180149630,311.349669754938,0.514414198599,230.739533728599,677.459040949265,792.964929434596,735.656166491100
2009-10,2009,231.759035129760,537.798788998131,662.515525421039,862.523814747775,114.019701857371,23.713563231703,14.709422497599,2156.832299819900,717.097770143160,24.155530727616,1876.697180149630,311.349669754938,0.514414198599,230.739533728599,677.459040949265,792.964929434596,735.656166491100
2009-11,2009,231.759035129760,537.798788998131,662.515525421039,862.523814747775,114.019701857371,23.713563231703,14.709422497599,2156.832299819900,717.097770143160,24.155530727616,1876.697180149630,311.349669754938,0.514414198599,230.739533728599,677.459040949265,792.964929434596,735.656166491100
2009-12,2009,231.759035129760,537.798788998131,662.515525421039,862.523814747775,114.019701857371,23.713563231703,14.709422497599,2156.832299819900,717.097770143160,24.155530727616,1876.697180149630,311.349669754938,0.514414198599,230.739533728599,677.459040949265,792.964929434596,735.656166491100
2010-01,2010,235.804088280117,551.434462262061,597.961026565029,875.547352590214,114.564823097584,24.305164846688,13.857884018631,2196.574363088380,723.867533855622,21.314250886852,1871.669002652060,318.728541670709,0.470789376323,219.298457437864,623.911817711993,800.284559549088,753.831405156556
2010-02,2010,235.804088280117,551.434462262061,597.961026565029,875.547352590214,114.564823097584,24.305164846688,13.857884018631,2196.574363088380,723.867533855622,21.314250886852,1871.669002652060,318.728541670709,0.470789376323,219.298457437864,623.911817711993,800.284559549088,753.831405156556
2010-03,2010,231.759035129760,537.798788998131,662.515525421039,862.523814747775,114.019701857371,23.713563231703,14.709422497599,2156.832299819900,717.097770143160,24.155530727616,1876.697180149630,311.349669754938,0.514414198599,230.739533728599,677.459040949265,792.964929434596,735.656166491100
2010-04,2010,231.759035129760,537.798788998131,662.515525421039,862.523814747775,114.019701857371,23.713563231703,14.709422497599,2156.832299819900,717.097770143160,24.155530727616,1876.697180149630,311.349669754938,0.514414198599,230.739533728599,677.459040949265,792.964929434596,735.656166491100
2010-05,2010,236.466699088179,548.752345732413,654.146847266328,775.252615569926,113.796280623353,24.199586179110,14.712830459479,2204.944490019230,722.399342740792,16.603552757734,1833.024485450950,319.951418616692,0.461213419125,223.218265497168,642.878267995274,803.495134138984,747.148814910476
2010-06,2010,236.466699088179,548.752345732413,654.146847266328,775.252615569926,113.796280623353,24.199586179110,14.712830459479,2204.944490019230,722.399342740792,16.603552757734,1833.024485450950,319.951418616692,0.461213419125,223.218265497168,642.878267995274,803.495134138984,747.148814910476
2010-07,2010,261.486075796355,354.412975558328,807.860639151142,475.202986012436,99.175475238468,14.500336139252,18.342183152055,2516.590758588800,489.691428773638,23.063022726362,1086.446540981600,439.534531315898,0.542138131933,258.730319745327,858.493608136604,971.244997883860,525.687592724469
2010-08,2010,261.486075796355,354.412975558328,807.860639151142,475.202986012436,99.175475238468,14.500336139252,18.342183152055,2516.590758588800,489.691428773638,23.063022726362,1086.446540981600,439.534531315898,0.542138131933,258.730319745327,858.493608136604,971.244997883860,525.687592724469
2010-09,2010,231.759035129760,537.798788998131,662.515525421039,862.523814747775,114.019701857371,23.713563231703,14.709422497599,2156.832299819900,717.097770143160,24.155530727616,1876.697180149630,311.349669754938,0.514414198599,230.739533728599,677.459040949265,792.964929434596,735.656166491100
2010-10,2010,231.759035129760,537.798788998131,662.515525421039,862.523814747775,114.019701857371,23.713563231703,14.709422497599,2156.832299819900,717.097770143160,24.155530727616,1876.697180149630,311.349669754938,0.514414198599,230.739533728599,677.459040949265,792.964929434596,735.656166491100
2010-11,2010,235.804088280117,551.434462262061,597.961026565029,875.547352590214,114.564823097584,24.305164846688,13.857884018631,2196.574363088380,723.867533855622,21.314250886852,1871.669002652060,318.728541670709,0.470789376323,219.298457437864,623.911817711993,800.284559549088,753.831405156556
2010-12,2010,199.974325886214,461.903397996356,869.457812728602,962.338122413255,103.091950989313,20.367913740931,24.347944261907,1857.226925565820,627.687127024234,49.917479097965,2011.214140318620,268.364029443586,0.859812948191,368.243357176194,940.241077894252,688.753300935731,633.261128200517
2011-01,2011,235.804088280117,551.434462262061,597.961026565029,875.547352590214,114.564823097584,24.305164846688,13.857884018631,2196.574363088380,723.867533855622,21.314250886852,1871.669002652060,318.728541670709,0.470789376323,219.298457437864,623.911817711993,800.284559549088,753.831405156556
2011-02,2011,235.804088280117,551.434462262061,597.961026565029,875.547352590214,114.564823097584,24.305164846688,13.857884018631,2196.574363088380,723.867533855622,21.314250886852,1871.669002652060,318.728541670709,0.470789376323,219.298457437864,623.911817711993,800.284559549088,753.831405156556
2011-03,2011,231.759035129760,537.798788998131,662.515525421039,862.523814747775,114.019701857371,23.713563231703,14.709422497599,2156.832299819900,717.097770143160,24.155530727616,1876.697180149630,311.349669754938,0.514414198599,230.739533728599,677.459040949265,792.964929434596,735.656166491100
2011-04,2011,231.759035129760,537.798788998131,662.515525421039,862.523814747775,114.019701857371,23.713563231703,14.709422497599,2156.832299819900,717.097770143160,24.155530727616,1876.697180149630,311.349669754938,0.514414198599,230.739533728599,677.459040949265,792.964929434596,735.656166491100
2011-05,2011,236.592481651829,549.051168718811,654.417627196573,775.712270400718,113.815893678190,24.212830103408,14.701953576295,2206.136651741240,722.821823421677,15.604944578816,1833.337583429250,320.144856552443,0.461242349106,222.225999649389,642.602595629207,803.882125650043,747.445767620885
2011-06,2011,236.592481651829,549.051168718811,654.417627196573,775.712270400718,113.815893678190,24.212830103408,14.701953576295,2206.136651741240,722.821823421677,15.604944578816,1833.337583429250,320.144856552443,0.461242349106,222.225999649389,642.602595629207,803.882125650043,747.445767620885
2011-07,2011,261.972296054615,352.821906977565,811.056140085283,477.397343623609,99.060479060907,14.336778813847,18.350489444329,2522.861424309250,481.891938706073,21.747140417744,1092.352023515910,441.348207264810,0.538989196540,258.014437558118,861.320955485836,973.904596141135,525.363290445093
2011-08,2011,261.972296054615,352.821906977565,811.056140085283,477.397343623609,99.060479060907,14.336778813847,18.350489444329,2522.861424309250,481.891938706073,21.747140417744,1092.352023515910,441.348207264810,0.538989196540,258.014437558118,861.320955485836,973.904596141135,525.363290445093
2011-09,2011,236.535150954835,548.888106295362,654.574625470833,776.058546277569,113.797819388306,24.205237582441,14.702300533041,2205.551607834760,722.632150673500,15.614253032188,1833.774585304970,320.034512473342,0.461209590104,222.355349267865,643.019391631586,803.714456864292,747.212753929477
2011-10,2011,236.535150954835,548.888106295362,654.574625470833,776.058546277569,113.797819388306,24.205237582441,14.702300533041,2205.551607834760,722.632150673500,15.614253032188,1833.774585304970,320.034512473342,0.461209590104,222.355349267865,643.019391631586,803.714456864292,747.212753929477
2011-11,2011,240.339426762230,561.986338746464,588.958096196715,792.914168349975,114.459984175571,24.768570015243,13.850386429294,2242.775904120190,730.858344841938,13.337747373992,1829.222646785340,327.012344664317,0.418832036364,211.652678848113,591.826892435362,810.541772260121,764.772309130560
2011-12,2011,240.339426762230,561.986338746464,588.958096196715,792.914168349975,114.459984175571,24.768570015243,13.850386429294,2242.775904120190,730.858344841938,13.337747373992,1829.222646785340,327.012344664317,0.418832036364,211.652678848113,591.826892435362,810.541772260121,764.772309130560
2012-01,2012,235.967709001234,551.872833943803,598.331037713832,876.256650251226,114.540061201270,24.323949854578,13.861115370024,2198.170149241510,724.319700453611,21.169294500404,1873.131280389360,318.966675989670,0.470018258325,219.215598236642,622.912565215504,800.653872738701,754.394733055259
2012-02,2012,235.967709001234,551.872833943803,598.331037713832,876.256650251226,114.540061201270,24.323949854578,13.861115370024,2198.170149241510,724.319700453611,21.169294500404,1873.131280389360,318.966675989670,0.470018258325,219.215598236642,622.912565215504,800.653872738701,754.394733055259
2012-03,2012,236.535150954835,548.888106295362,654.574625470833,776.058546277569,113.797819388306,24.205237582441,14.702300533041,2205.551607834760,722.632150673500,15.614253032188,1833.774585304970,320.034512473342,0.461209590104,222.355349267865,643.019391631586,803.714456864292,747.212753929477
2012-04,2012,236.535150954835,548.888106295362,654.574625470833,776.058546277569,113.797819388306,24.205237582441,14.702300533041,2205.551607834760,722.632150673500,15.614253032188,1833.774585304970,320.034512473342,0.461209590104,222.355349267865,643.019391631586,803.714456864292,747.212753929477
2012-05,2012,261.972296054615,352.821906977565,811.056140085283,477.397343623609,99.060479060907,14.336778813847,18.350489444329,2522.861424309250,481.891938706073,21.747140417744,1092.352023515910,441.348207264810,0.538989196540,258.014437558118,861.320955485836,973.904596141135,525.363290445093
2012-06,2012,261.972296054615,352.821906977565,811.056140085283,477.397343623609,99.060479060907,14.336778813847,18.350489444329,2522.861424309250,481.891938706073,21.747140417744,1092.352023515910,441.348207264810,0.538989196540,258.014437558118,861.320955485836,973.904596141135,525.363290445093
2012-07,2012,261.972296054615,352.821906977565,811.056140085283,477.397343623609,99.060479060907,14.336778813847,18.350489444329,2522.861424309250,481.891938706073,21.747140417744,1092.352023515910,441.348207264810,0.538989196540,258.014437558118,861.320955485836,973.904596141135,525.363290445093
2012-08,2012,261.972296054615,352.821906977565,811.056140085283,477.397343623609,99.060479060907,14.336778813847,18.350489444329,2522.861424309250,481.891938706073,21.747140417744,1092.352023515910,441.348207264810,0.538989196540,258.014437558118,861.320955485836,973.904596141135,525.363290445093
2012-09,2012,261.878343438851,352.688798011306,811.200434266874,478.037275577532,99.042229721790,14.330950339086,18.349158279480,2521.873818399990,481.743442055070,21.757267020611,1093.341750222810,441.131224692825,0.538903911108,258.179920547206,861.802518090481,973.581957889432,525.143936873176
2012-10,2012,261.878343438851,352.688798011306,811.200434266874,478.037275577532,99.042229721790,14.330950339086,18.349158279480,2521.873818399990,481.743442055070,21.757267020611,1093.341750222810,441.131224692825,0.538903911108,258.179920547206,861.802518090481,973.581957889432,525.143936873176
2012-11,2012,240.339426762230,561.986338746464,588.958096196715,792.914168349975,114.459984175571,24.768570015243,13.850386429294,2242.775904120190,730.858344841938,13.337747373992,1829.222646785340,327.012344664317,0.418832036364,211.652678848113,591.826892435362,810.541772260121,764.772309130560
2012-12,2012,240.339426762230,561.986338746464,588.958096196715,792.914168349975,114.459984175571,24.768570015243,13.850386429294,2242.775904120190,730.858344841938,13.337747373992,1829.222646785340,327.012344664317,0.418832036364,211.652678848113,591.826892435362,810.541772260121,764.772309130560
2013-01,2013,235.966303507715,552.007827569931,598.457647981011,876.500402046360,114.561257294768,24.329979544831,13.862329462972,2198.083795451210,724.494398037942,21.169575719774,1873.652289124400,319.005593832718,0.470146488485,219.241856976202,622.496755961338,800.616224117736,754.588105883382
2013-02,2013,235.966303507715,552.007827569931,598.457647981011,876.500402046360,114.561257294768,24.329979544831,13.862329462972,2198.083795451210,724.494398037942,21.169575719774,1873.652289124400,319.005593832718,0.470146488485,219.241856976202,622.496755961338,800.616224117736,754.588105883382
2013-03,2013,236.784840208853,549.661359195109,654.749918153760,776.852265886209,113.885393437260,24.239509798876,14.690235245808,2207.888841923570,723.496157917974,15.570506444889,1833.153061589460,320.366440030474,0.458417126527,221.878752845393,640.260557571077,804.445536710452,748.272643047302
2013-04,2013,236.784840208853,549.661359195109,654.749918153760,776.852265886209,113.885393437260,24.239509798876,14.690235245808,2207.888841923570,723.496157917974,15.570506444889,1833.153061589460,320.366440030474,0.458417126527,221.878752845393,640.260557571077,804.445536710452,748.272643047302
2013-05,2013,262.380455068717,353.504581719525,811.635897993521,477.892058349213,99.153590776067,14.364543922505,18.341083123398,2526.849555123800,482.608917386572,21.698028055193,1089.901730745240,442.075872958872,0.535190693130,257.413484464328,857.867406629032,975.302114594161,526.398218793606
2013-06,2013,262.380455068717,353.504581719525,811.635897993521,477.892058349213,99.153590776067,14.364543922505,18.341083123398,2526.849555123800,482.608917386572,21.698028055193,1089.901730745240,442.075872958872,0.535190693130,257.413484464328,857.867406629032,975.302114594161,526.398218793606
2013-07,2013,262.380455068717,353.504581719525,811.635897993521,477.892058349213,99.153590776067,14.364543922505,18.341083123398,2526.849555123800,482.608917386572,21.698028055193,1089.901730745240,442.075872958872,0.535190693130,257.413484464328,857.867406629032,975.302114594161,526.398218793606
2013-08,2013,262.380455068717,353.504581719525,811.635897993521,477.892058349213,99.153590776067,14.364543922505,18.341083123398,2526.849555123800,482.608917386572,21.698028055193,1089.901730745240,442.075872958872,0.535190693130,257.413484464328,857.867406629032,975.302114594161,526.398218793606
2013-09,2013,262.286099456881,353.370849523245,811.780206938169,478.533095482313,99.135256233743,14.358689223400,18.339753854163,2525.857864403900,482.459747797893,21.708200657933,1090.894776734130,441.858067311158,0.535107129347,257.579618206849,858.351716540769,974.978094496154,526.177883283642
2013-10,2013,262.286099456881,353.370849523245,811.780206938169,478.533095482313,99.135256233743,14.358689223400,18.339753854163,2525.857864403900,482.459747797893,21.708200657933,1090.894776734130,441.858067311158,0.535107129347,257.579618206849,858.351716540769,974.978094496154,526.177883283642
2013-11,2013,240.371797547202,562.204268535116,589.111902253950,793.200804180835,114.487685048116,24.778256718990,13.850558059602,2243.005248391080,731.108563385269,13.321197695401,1829.884449676760,327.099124450421,0.418775683764,211.652335305719,591.112563636650,810.614475116197,765.077824453361
2013-12,2013,240.371797547202,562.204268535116,589.111902253950,793.200804180835,114.487685048116,24.778256718990,13.850558059602,2243.005248391080,731.108563385269,13.321197695401,1829.884449676760,327.099124450421,0.418775683764,211.652335305719,591.112563636650,810.614475116197,765.077824453361
2014-01,2014,268.345322724863,364.220584939092,723.354636167578,491.134162405574,99.464963604743,14.772427628753,17.269280908607,2587.644387834780,484.624864615627,18.705865208974,1059.266825301760,455.895281894691,0.481280236304,244.214767262921,795.897628368293,989.999816159957,542.196417686087
