Closure_ID,year,mean_pauc,mean_pinn,mean_cram,mean_alut,mean_ento,mean_rube,mean_auro,mean_good,mean_elon,mean_alti,mean_zace,mean_jord,mean_bore,mean_alas,mean_dipl,mean_saxi,mean_flav
2014-02,2014,268.345322724863,364.220584939092,723.354636167578,491.134162405574,99.464963604743,14.772427628753,17.269280908607,2587.644387834780,484.624864615627,18.705865208974,1059.266825301760,455.895281894691,0.481280236304,244.214767262921,795.897628368293,989.999816159957,542.196417686087
2014-03,2014,262.286099456881,353.370849523245,811.780206938169,478.533095482313,99.135256233743,14.358689223400,18.339753854163,2525.857864403900,482.459747797893,21.708200657933,1090.894776734130,441.858067311158,0.535107129347,257.579618206849,858.351716540769,974.978094496154,526.177883283642
2014-04,2014,262.286099456881,353.370849523245,811.780206938169,478.533095482313,99.135256233743,14.358689223400,18.339753854163,2525.857864403900,482.459747797893,21.708200657933,1090.894776734130,441.858067311158,0.535107129347,257.579618206849,858.351716540769,974.978094496154,526.177883283642
2014-05,2014,262.380455068717,353.504581719525,811.635897993521,477.892058349213,99.153590776067,14.364543922505,18.341083123398,2526.849555123800,482.608917386572,21.698028055193,1089.901730745240,442.075872958872,0.535190693130,257.413484464328,857.867406629032,975.302114594161,526.398218793606
2014-06,2014,262.380455068717,353.504581719525,811.635897993521,477.892058349213,99.153590776067,14.364543922505,18.341083123398,2526.849555123800,482.608917386572,21.698028055193,1089.901730745240,442.075872958872,0.535190693130,257.413484464328,857.867406629032,975.302114594161,526.398218793606
2014-07,2014,262.380455068717,353.504581719525,811.635897993521,477.892058349213,99.153590776067,14.364543922505,18.341083123398,2526.849555123800,482.608917386572,21.698028055193,1089.901730745240,442.075872958872,0.535190693130,257.413484464328,857.867406629032,975.302114594161,526.398218793606
2014-08,2014,262.380455068717,353.504581719525,811.635897993521,477.892058349213,99.153590776067,14.364543922505,18.341083123398,2526.849555123800,482.608917386572,21.698028055193,1089.901730745240,442.075872958872,0.535190693130,257.413484464328,857.867406629032,975.302114594161,526.398218793606
2014-09,2014,262.286099456881,353.370849523245,811.780206938169,478.533095482313,99.135256233743,14.358689223400,18.339753854163,2525.857864403900,482.459747797893,21.708200657933,1090.894776734130,441.858067311158,0.535107129347,257.579618206849,858.351716540769,974.978094496154,526.177883283642
2014-10,2014,262.286099456881,353.370849523245,811.780206938169,478.533095482313,99.135256233743,14.358689223400,18.339753854163,2525.857864403900,482.459747797893,21.708200657933,1090.894776734130,441.858067311158,0.535107129347,257.579618206849,858.351716540769,974.978094496154,526.177883283642
2014-11,2014,268.345322724863,364.220584939092,723.354636167578,491.134162405574,99.464963604743,14.772427628753,17.269280908607,2587.644387834780,484.624864615627,18.705865208974,1059.266825301760,455.895281894691,0.481280236304,244.214767262921,795.897628368293,989.999816159957,542.196417686087
2014-12,2014,268.345322724863,364.220584939092,723.354636167578,491.134162405574,99.464963604743,14.772427628753,17.269280908607,2587.644387834780,484.624864615627,18.705865208974,1059.266825301760,455.895281894691,0.481280236304,244.214767262921,795.897628368293,989.999816159957,542.196417686087
2015-01,2015,268.345322724863,364.220584939092,723.354636167578,491.134162405574,99.464963604743,14.772427628753,17.269280908607,2587.644387834780,484.624864615627,18.705865208974,1059.266825301760,455.895281894691,0.481280236304,244.214767262921,795.897628368293,989.999816159957,542.196417686087
2015-02,2015,268.345322724863,364.220584939092,723.354636167578,491.134162405574,99.464963604743,14.772427628753,17.269280908607,2587.644387834780,484.624864615627,18.705865208974,1059.266825301760,455.895281894691,0.481280236304,244.214767262921,795.897628368293,989.999816159957,542.196417686087
2015-03,2015,268.887232143925,364.993533816015,722.398518940639,490.778302931045,99.591975975674,14.813151475441,17.180170777180,2592.984602329640,485.541897199791,18.636547083946,1045.811123135850,456.688295938141,0.472450193930,242.607409911927,791.436709349966,991.939259202886,543.419747198723
2015-04,2015,268.887232143925,364.993533816015,722.398518940639,490.778302931045,99.591975975674,14.813151475441,17.180170777180,2592.984602329640,485.541897199791,18.636547083946,1045.811123135850,456.688295938141,0.472450193930,242.607409911927,791.436709349966,991.939259202886,543.419747198723
2015-05,2015,268.988649305251,365.138453711664,722.202163792190,490.118991349312,99.611252984550,14.819467679278,17.180947910466,2594.049339339080,485.698405010979,18.624385456335,1044.756446033680,456.922190120605,0.472504374855,242.427100299612,790.898969544687,992.284559807036,543.657523087741
2015-06,2015,268.988649305251,365.138453711664,722.202163792190,490.118991349312,99.611252984550,14.819467679278,17.180947910466,2594.049339339080,485.698405010979,18.624385456335,1044.756446033680,456.922190120605,0.472504374855,242.427100299612,790.898969544687,992.284559807036,543.657523087741
2015-07,2015,268.988649305251,365.138453711664,722.202163792190,490.118991349312,99.611252984550,14.819467679278,17.180947910466,2594.049339339080,485.698405010979,18.624385456335,1044.756446033680,456.922190120605,0.472504374855,242.427100299612,790.898969544687,992.284559807036,543.657523087741
2015-08,2015,268.988649305251,365.138453711664,722.202163792190,490.118991349312,99.611252984550,14.819467679278,17.180947910466,2594.049339339080,485.698405010979,18.624385456335,1044.756446033680,456.922190120605,0.472504374855,242.427100299612,790.898969544687,992.284559807036,543.657523087741
2015-09,2015,268.887232143925,364.993533816015,722.398518940639,490.778302931045,99.591975975674,14.813151475441,17.180170777180,2592.984602329640,485.541897199791,18.636547083946,1045.811123135850,456.688295938141,0.472450193930,242.607409911927,791.436709349966,991.939259202886,543.419747198723
2015-10,2015,268.887232143925,364.993533816015,722.398518940639,490.778302931045,99.591975975674,14.813151475441,17.180170777180,2592.984602329640,485.541897199791,18.636547083946,1045.811123135850,456.688295938141,0.472450193930,242.607409911927,791.436709349966,991.939259202886,543.419747198723
2015-11,2015,268.886369610970,364.992362346674,722.397961686456,490.778628409359,99.591683485764,14.813103931714,17.180153611444,2592.976281049670,485.540361699333,18.636657439891,1045.813577130100,456.686830240830,0.472449683356,242.609881648223,791.440872968467,991.936076352280,543.418003059393
2015-12,2015,268.886369610970,364.992362346674,722.397961686456,490.778628409359,99.591683485764,14.813103931714,17.180153611444,2592.976281049670,485.540361699333,18.636657439891,1045.813577130100,456.686830240830,0.472449683356,242.609881648223,791.440872968467,991.936076352280,543.418003059393
2016-01,2016,268.886369610970,364.992362346674,722.397961686456,490.778628409359,99.591683485764,14.813103931714,17.180153611444,2592.976281049670,485.540361699333,18.636657439891,1045.813577130100,456.686830240830,0.472449683356,242.609881648223,791.440872968467,991.936076352280,543.418003059393
2016-02,2016,268.886369610970,364.992362346674,722.397961686456,490.778628409359,99.591683485764,14.813103931714,17.180153611444,2592.976281049670,485.540361699333,18.636657439891,1045.813577130100,456.686830240830,0.472449683356,242.609881648223,791.440872968467,991.936076352280,543.418003059393
2016-03,2016,268.887232143925,364.993533816015,722.398518940639,490.778302931045,99.591975975674,14.813151475441,17.180170777180,2592.984602329640,485.541897199791,18.636547083946,1045.811123135850,456.688295938141,0.472450193930,242.607409911927,791.436709349966,991.939259202886,543.419747198723
2016-04,2016,268.887232143925,364.993533816015,722.398518940639,490.778302931045,99.591975975674,14.813151475441,17.180170777180,2592.984602329640,485.541897199791,18.636547083946,1045.811123135850,456.688295938141,0.472450193930,242.607409911927,791.436709349966,991.939259202886,543.419747198723
2016-05,2016,268.988649305251,365.138453711664,722.202163792190,490.118991349312,99.611252984550,14.819467679278,17.180947910466,2594.049339339080,485.698405010979,18.624385456335,1044.756446033680,456.922190120605,0.472504374855,242.427100299612,790.898969544687,992.284559807036,543.657523087741
2016-06,2016,268.988649305251,365.138453711664,722.202163792190,490.118991349312,99.611252984550,14.819467679278,17.180947910466,2594.049339339080,485.698405010979,18.624385456335,1044.756446033680,456.922190120605,0.472504374855,242.427100299612,790.898969544687,992.284559807036,543.657523087741
2016-07,2016,268.988649305251,365.138453711664,722.202163792190,490.118991349312,99.611252984550,14.819467679278,17.180947910466,2594.049339339080,485.698405010979,18.624385456335,1044.756446033680,456.922190120605,0.472504374855,242.427100299612,790.898969544687,992.284559807036,543.657523087741
2016-08,2016,268.988649305251,365.138453711664,722.202163792190,490.118991349312,99.611252984550,14.819467679278,17.180947910466,2594.049339339080,485.698405010979,18.624385456335,1044.756446033680,456.922190120605,0.472504374855,242.427100299612,790.898969544687,992.284559807036,543.657523087741
2016-09,2016,268.887232143925,364.993533816015,722.398518940639,490.778302931045,99.591975975674,14.813151475441,17.180170777180,2592.984602329640,485.541897199791,18.636547083946,1045.811123135850,456.688295938141,0.472450193930,242.607409911927,791.436709349966,991.939259202886,543.419747198723
2016-10,2016,268.887232143925,364.993533816015,722.398518940639,490.778302931045,99.591975975674,14.813151475441,17.180170777180,2592.984602329640,485.541897199791,18.636547083946,1045.811123135850,456.688295938141,0.472450193930,242.607409911927,791.436709349966,991.939259202886,543.419747198723
2016-11,2016,268.886369610970,364.992362346674,722.397961686456,490.778628409359,99.591683485764,14.813103931714,17.180153611444,2592.976281049670,485.540361699333,18.636657439891,1045.813577130100,456.686830240830,0.472449683356,242.609881648223,791.440872968467,991.936076352280,543.418003059393
2016-12,2016,268.886369610970,364.992362346674,722.397961686456,490.778628409359,99.591683485764,14.813103931714,17.180153611444,2592.976281049670,485.540361699333,18.636657439891,1045.813577130100,456.686830240830,0.472449683356,242.609881648223,791.440872968467,991.936076352280,543.418003059393
2017-01,2017,296.541282816764,288.745794329929,811.952687021744,493.065456061876,97.030179357224,13.443090021207,19.282917598672,2891.461998555550,503.082727997164,21.016022552630,1136.058636475550,515.985036817128,0.526876362127,255.034242106020,862.516949073843,1103.774579246360,438.474014328528
2017-02,2017,297.164108754757,289.476480800869,814.474440892749,494.601183712950,97.283086587451,13.483165166537,19.297925207659,2897.865951716230,504.633193387973,19.487055911729,1139.596607240210,517.480170934768,0.528397609788,254.634948152857,861.815129782547,1106.735185646760,439.704461642853
2017-03,2017,297.164108754757,289.476480800869,814.474440892749,494.601183712950,97.283086587451,13.483165166537,19.297925207659,2897.865951716230,504.633193387973,19.487055911729,1139.596607240210,517.480170934768,0.528397609788,254.634948152857,861.815129782547,1106.735185646760,439.704461642853
2017-04,2017,297.164108754757,289.476480800869,814.474440892749,494.601183712950,97.283086587451,13.483165166537,19.297925207659,2897.865951716230,504.633193387973,19.487055911729,1139.596607240210,517.480170934768,0.528397609788,254.634948152857,861.815129782547,1106.735185646760,439.704461642853
2017-05,2017,297.164108754757,289.476480800869,814.474440892749,494.601183712950,97.283086587451,13.483165166537,19.297925207659,2897.865951716230,504.633193387973,19.487055911729,1139.596607240210,517.480170934768,0.528397609788,254.634948152857,861.815129782547,1106.735185646760,439.704461642853
2017-06,2017,297.164108754757,289.476480800869,814.474440892749,494.601183712950,97.283086587451,13.483165166537,19.297925207659,2897.865951716230,504.633193387973,19.487055911729,1139.596607240210,517.480170934768,0.528397609788,254.634948152857,861.815129782547,1106.735185646760,439.704461642853
2017-07,2017,297.164108754757,289.476480800869,814.474440892749,494.601183712950,97.283086587451,13.483165166537,19.297925207659,2897.865951716230,504.633193387973,19.487055911729,1139.596607240210,517.480170934768,0.528397609788,254.634948152857,861.815129782547,1106.735185646760,439.704461642853
2017-08,2017,297.164108754757,289.476480800869,814.474440892749,494.601183712950,97.283086587451,13.483165166537,19.297925207659,2897.865951716230,504.633193387973,19.487055911729,1139.596607240210,517.480170934768,0.528397609788,254.634948152857,861.815129782547,1106.735185646760,439.704461642853
2017-09,2017,297.164108754757,289.476480800869,814.474440892749,494.601183712950,97.283086587451,13.483165166537,19.297925207659,2897.865951716230,504.633193387973,19.487055911729,1139.596607240210,517.480170934768,0.528397609788,254.634948152857,861.815129782547,1106.735185646760,439.704461642853
2017-10,2017,297.164108754757,289.476480800869,814.474440892749,494.601183712950,97.283086587451,13.483165166537,19.297925207659,2897.865951716230,504.633193387973,19.487055911729,1139.596607240210,517.480170934768,0.528397609788,254.634948152857,861.815129782547,1106.735185646760,439.704461642853
2017-11,2017,297.164108754757,289.476480800869,814.474440892749,494.601183712950,97.283086587451,13.483165166537,19.297925207659,2897.865951716230,504.633193387973,19.487055911729,1139.596607240210,517.480170934768,0.528397609788,254.634948152857,861.815129782547,1106.735185646760,439.704461642853
2017-12,2017,297.164108754757,289.476480800869,814.474440892749,494.601183712950,97.283086587451,13.483165166537,19.297925207659,2897.865951716230,504.633193387973,19.487055911729,1139.596607240210,517.480170934768,0.528397609788,254.634948152857,861.815129782547,1106.735185646760,439.704461642853
2018-01,2018,297.164108754757,289.476480800869,814.474440892749,494.601183712950,97.283086587451,13.483165166537,19.297925207659,2897.865951716230,504.633193387973,19.487055911729,1139.596607240210,517.480170934768,0.528397609788,254.634948152857,861.815129782547,1106.735185646760,439.704461642853
2018-02,2018,297.164108754757,289.476480800869,814.474440892749,494.601183712950,97.283086587451,13.483165166537,19.297925207659,2897.865951716230,504.633193387973,19.487055911729,1139.596607240210,517.480170934768,0.528397609788,254.634948152857,861.815129782547,1106.735185646760,439.704461642853
2018-03,2018,297.164108754757,289.476480800869,814.474440892749,494.601183712950,97.283086587451,13.483165166537,19.297925207659,2897.865951716230,504.633193387973,19.487055911729,1139.596607240210,517.480170934768,0.528397609788,254.634948152857,861.815129782547,1106.735185646760,439.704461642853
2018-04,2018,297.164108754757,289.476480800869,814.474440892749,494.601183712950,97.283086587451,13.483165166537,19.297925207659,2897.865951716230,504.633193387973,19.487055911729,1139.596607240210,517.480170934768,0.528397609788,254.634948152857,861.815129782547,1106.735185646760,439.704461642853
2018-05,2018,297.164108754757,289.476480800869,814.474440892749,494.601183712950,97.283086587451,13.483165166537,19.297925207659,2897.865951716230,504.633193387973,19.487055911729,1139.596607240210,517.480170934768,0.528397609788,254.634948152857,861.815129782547,1106.735185646760,439.704461642853
2018-06,2018,297.164108754757,289.476480800869,814.474440892749,494.601183712950,97.283086587451,13.483165166537,19.297925207659,2897.865951716230,504.633193387973,19.487055911729,1139.596607240210,517.480170934768,0.528397609788,254.634948152857,861.815129782547,1106.735185646760,439.704461642853
2018-07,2018,297.164108754757,289.476480800869,814.474440892749,494.601183712950,97.283086587451,13.483165166537,19.297925207659,2897.865951716230,504.633193387973,19.487055911729,1139.596607240210,517.480170934768,0.528397609788,254.634948152857,861.815129782547,1106.735185646760,439.704461642853
2018-08,2018,297.164108754757,289.476480800869,814.474440892749,494.601183712950,97.283086587451,13.483165166537,19.297925207659,2897.865951716230,504.633193387973,19.487055911729,1139.596607240210,517.480170934768,0.528397609788,254.634948152857,861.815129782547,1106.735185646760,439.704461642853
2018-09,2018,297.164108754757,289.476480800869,814.474440892749,494.601183712950,97.283086587451,13.483165166537,19.297925207659,2897.865951716230,504.633193387973,19.487055911729,1139.596607240210,517.480170934768,0.528397609788,254.634948152857,861.815129782547,1106.735185646760,439.704461642853
2018-10,2018,297.164108754757,289.476480800869,814.474440892749,494.601183712950,97.283086587451,13.483165166537,19.297925207659,2897.865951716230,504.633193387973,19.487055911729,1139.596607240210,517.480170934768,0.528397609788,254.634948152857,861.815129782547,1106.735185646760,439.704461642853
2018-11,2018,297.164108754757,289.476480800869,814.474440892749,494.601183712950,97.283086587451,13.483165166537,19.297925207659,2897.865951716230,504.633193387973,19.487055911729,1139.596607240210,517.480170934768,0.528397609788,254.634948152857,861.815129782547,1106.735185646760,439.704461642853
2018-12,2018,297.164108754757,289.476480800869,814.474440892749,494.601183712950,97.283086587451,13.483165166537,19.297925207659,2897.865951716230,504.633193387973,19.487055911729,1139.596607240210,517.480170934768,0.528397609788,254.634948152857,861.815129782547,1106.735185646760,439.704461642853
2019-01,2019,297.090937207546,289.255737097959,814.400423061718,494.496971362836,97.245880096600,13.469796458736,19.307914855891,2897.185611525750,504.345470065415,19.492560261676,1139.271905190670,517.533078487535,0.528408786229,254.635712702227,862.570770623967,1106.634393418340,439.470430190136
2019-02,2019,297.090937207546,289.255737097959,814.400423061718,494.496971362836,97.245880096600,13.469796458736,19.307914855891,2897.185611525750,504.345470065415,19.492560261676,1139.271905190670,517.533078487535,0.528408786229,254.635712702227,862.570770623967,1106.634393418340,439.470430190136
2019-03,2019,297.090937207546,289.255737097959,814.400423061718,494.496971362836,97.245880096600,13.469796458736,19.307914855891,2897.185611525750,504.345470065415,19.492560261676,1139.271905190670,517.533078487535,0.528408786229,254.635712702227,862.570770623967,1106.634393418340,439.470430190136
2019-04,2019,297.090937207546,289.255737097959,814.400423061718,494.496971362836,97.245880096600,13.469796458736,19.307914855891,2897.185611525750,504.345470065415,19.492560261676,1139.271905190670,517.533078487535,0.528408786229,254.635712702227,862.570770623967,1106.634393418340,439.470430190136
2019-05,2019,297.090937207546,289.255737097959,814.400423061718,494.496971362836,97.245880096600,13.469796458736,19.307914855891,2897.185611525750,504.345470065415,19.492560261676,1139.271905190670,517.533078487535,0.528408786229,254.635712702227,862.570770623967,1106.634393418340,439.470430190136
2019-06,2019,297.090937207546,289.255737097959,814.400423061718,494.496971362836,97.245880096600,13.469796458736,19.307914855891,2897.185611525750,504.345470065415,19.492560261676,1139.271905190670,517.533078487535,0.528408786229,254.635712702227,862.570770623967,1106.634393418340,439.470430190136
2019-07,2019,297.090937207546,289.255737097959,814.400423061718,494.496971362836,97.245880096600,13.469796458736,19.307914855891,2897.185611525750,504.345470065415,19.492560261676,1139.271905190670,517.533078487535,0.528408786229,254.635712702227,862.570770623967,1106.634393418340,439.470430190136
2019-08,2019,297.090937207546,289.255737097959,814.400423061718,494.496971362836,97.245880096600,13.469796458736,19.307914855891,2897.185611525750,504.345470065415,19.492560261676,1139.271905190670,517.533078487535,0.528408786229,254.635712702227,862.570770623967,1106.634393418340,439.470430190136
2019-09,2019,297.090937207546,289.255737097959,814.400423061718,494.496971362836,97.245880096600,13.469796458736,19.307914855891,2897.185611525750,504.345470065415,19.492560261676,1139.271905190670,517.533078487535,0.528408786229,254.635712702227,862.570770623967,1106.634393418340,439.470430190136
2019-10,2019,297.090937207546,289.255737097959,814.400423061718,494.496971362836,97.245880096600,13.469796458736,19.307914855891,2897.185611525750,504.345470065415,19.492560261676,1139.271905190670,517.533078487535,0.528408786229,254.635712702227,862.570770623967,1106.634393418340,439.470430190136
2019-11,2019,297.090937207546,289.255737097959,814.400423061718,494.496971362836,97.245880096600,13.469796458736,19.307914855891,2897.185611525750,504.345470065415,19.492560261676,1139.271905190670,517.533078487535,0.528408786229,254.635712702227,862.570770623967,1106.634393418340,439.470430190136
2019-12,2019,297.090937207546,289.255737097959,814.400423061718,494.496971362836,97.245880096600,13.469796458736,19.307914855891,2897.185611525750,504.345470065415,19.492560261676,1139.271905190670,517.533078487535,0.528408786229,254.635712702227,862.570770623967,1106.634393418340,439.470430190136